
Parameters: 11 states AND 11 symbols

Matrix A :

0.659909	0.000000	0.000000	0.000000	0.181025	0.000000	0.000000	0.000000	0.159067	0.000000	0.000000	
0.000000	0.796810	0.076231	0.000000	0.126960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010562	0.749087	0.151657	0.087207	0.000000	0.001487	0.000000	0.000000	0.000000	0.000000	
0.000000	0.825265	0.037899	0.136836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000046	0.000000	0.124221	0.000000	0.686494	0.000000	0.163397	0.000000	0.025842	
0.000000	0.020132	0.115868	0.503886	0.000000	0.360114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.327686	0.284886	0.275998	0.111429	0.000000	0.000000	
0.000000	0.000000	0.000000	0.059173	0.000000	0.502968	0.000000	0.437859	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259288	0.740712	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.000000	0.236842	0.000000	0.684211	0.026316	
0.132849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867151	


Matrix B :

0.000000	0.340091	0.000000	0.499158	0.000000	0.160751	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.992252	0.007748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.877762	0.122238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.609756	0.390244	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.136480	0.000000	0.132849	0.265698	0.000000	0.464972	


Vector Pi :

0.000000	0.438448	0.128451	0.066434	0.000000	0.101542	0.065124	0.033333	0.066667	0.100000	0.000000	


Vector Phi :

0.010184	0.350679	0.158714	0.082211	0.068746	0.086063	0.066325	0.059573	0.027330	0.064104	0.026071	
