
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.863307	0.002607	0.000000	0.134086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.514012	0.000000	0.351101	0.000000	0.000000	0.134888	0.000000	0.000000	0.000000	
0.000000	0.000008	0.941399	0.058593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.274563	0.429778	0.000000	0.240654	0.055005	0.000000	0.000000	
0.000000	0.347485	0.000000	0.025411	0.000000	0.614122	0.012982	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186232	0.813768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022712	0.000000	0.000000	0.000000	0.000000	0.091702	0.186636	0.403876	0.227056	0.068018	0.000000	
0.000000	0.000000	0.000000	0.121308	0.000000	0.000000	0.303244	0.000000	0.363934	0.211514	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094098	0.000000	0.219842	0.652944	0.033116	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046273	0.953727	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.921838	0.078162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.852225	0.147775	0.000000	0.000000	0.000000	0.000000	
0.041281	0.082916	0.041490	0.083119	0.083681	0.089546	0.041313	0.041281	0.165124	0.123843	0.206405	


Vector Pi :

0.000000	0.190024	0.335853	0.051954	0.245181	0.010167	0.033333	0.000000	0.032575	0.066667	0.034246	


Vector Phi :

0.007675	0.362349	0.096134	0.041808	0.113507	0.142491	0.034457	0.067578	0.050799	0.048783	0.034419	
