
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.792761	0.011637	0.033965	0.146093	0.015544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.480046	0.418495	0.000553	0.100906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032937	0.000269	0.227862	0.329897	0.406744	0.002292	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227988	0.214604	0.135757	0.360824	0.060827	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000238	0.637998	0.334244	0.000000	0.027521	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.684970	0.315030	0.000000	
0.000000	0.037076	0.497028	0.003483	0.000000	0.000791	0.014606	0.447017	0.000000	0.000000	0.000000	
0.016733	0.000000	0.000000	0.039745	0.000000	0.011393	0.000000	0.386057	0.546072	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239348	0.552512	0.208140	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023739	0.047477	0.166171	0.762613	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.602530	0.000000	0.000000	0.000000	0.397470	0.000000	
0.000000	0.999982	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.320725	0.679275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063067	0.000000	0.128243	0.046902	0.761788	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531853	0.177284	0.132963	0.047096	0.110803	


Vector Pi :

0.095826	0.300001	0.000000	0.000019	0.266647	0.000000	0.165617	0.101050	0.000000	0.000000	0.070841	


Vector Phi :

0.003227	0.345777	0.142538	0.055467	0.101198	0.043049	0.034889	0.086820	0.083674	0.047830	0.055531	
