
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.622222	0.348148	0.000000	0.014406	0.015224	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247101	0.190596	0.387645	0.174041	0.000000	0.000616	0.000000	0.000000	0.000000	
0.000000	0.469416	0.077232	0.453353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033615	0.336265	0.009968	0.000000	0.251980	0.368172	0.000000	0.000000	
0.911716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088284	0.000000	0.000000	
0.000000	0.265047	0.001082	0.323180	0.000000	0.000000	0.000000	0.410691	0.000000	0.000000	0.000000	
0.000000	0.021898	0.000000	0.572443	0.000000	0.000000	0.000000	0.405659	0.000000	0.000000	0.000000	
0.036884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.261109	0.560454	0.141553	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442414	0.086841	0.063206	0.407539	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112896	0.000000	0.000000	0.161280	0.725825	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.527743	0.283431	0.188826	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.231523	0.768477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.140260	0.859740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999690	0.000310	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523057	0.292339	0.092302	0.046151	0.046151	


Vector Pi :

0.199848	0.166667	0.202126	0.197874	0.134143	0.000000	0.000000	0.032524	0.066667	0.000000	0.000152	


Vector Phi :

0.026627	0.233402	0.125001	0.166014	0.078071	0.026087	0.030808	0.094936	0.077083	0.044854	0.097117	
