
Parameters: 11 states AND 11 symbols

Matrix A :

0.221155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.370501	0.408344	0.000000	0.000000	
0.000000	0.654596	0.282645	0.062759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.290931	0.375505	0.050092	0.000000	0.263827	0.019645	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095574	0.129315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775111	
0.000000	0.000003	0.681088	0.318888	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.329861	0.246329	0.228109	0.000000	0.000000	0.195701	0.000000	
0.200142	0.000000	0.028141	0.000000	0.132614	0.000000	0.561527	0.040799	0.000000	0.036776	0.000000	
0.000000	0.000000	0.031578	0.237560	0.684287	0.000000	0.000000	0.000000	0.000000	0.046575	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350000	0.650000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.494370	0.000000	0.000000	0.000000	0.000000	0.505630	0.000000	
0.374066	0.000000	0.000000	0.000000	0.000041	0.000000	0.516971	0.000000	0.108922	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.827550	0.172450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183637	0.816363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.523549	0.476451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.261905	0.071429	0.047619	0.047619	
0.000000	0.000000	0.000000	0.683536	0.316464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261736	0.691299	0.046965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.300000	0.233333	0.000000	0.000000	0.103667	0.000000	0.111887	0.066667	0.151113	0.000000	


Vector Phi :

0.050740	0.192916	0.208148	0.063584	0.092089	0.072863	0.105340	0.049185	0.074536	0.041314	0.049285	
