
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.142858	0	0.285716	0.428571	0.142855	0	0	0	
0	0.675154	0.316105	0.00874079	0	0	0	0	0	0	0	
0	0.167733	0.607402	0.205551	0.0193141	0	0	0	0	0	0	
0	0.00386782	0.3173	0.463504	0.190028	0.00705219	0.0145985	0	0	0.00364964	0	
0	0	0	0.0803996	0.44386	0.204298	0.260396	0	0	0.0110464	0	
0	0	0.108575	0.687974	0.0509747	0.139878	0	0	0	0.0125977	0	
0	0	0	0.084507	0	0.366197	0.380282	0.140845	0.0162395	0	0.0119295	
0	0	0	0	0	0	0.5625	0.3125	0	0.0624998	0.0624998	
0	0	0	0	0	0	0	0	0.776246	0.223754	0	
0	0	0	0	0	0	0	0	0	0	1	
0.590863	0	0	0	0	0	0	3.76023e-06	0	0.409133	0	


Matrix B :

0	0	0	0	0	0	0.857142	0.142858	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0665595	0.93344	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.223754	0	0.194062	0.582185	
0	0	0	0	0	0	0.3	0.2	0.5	0	0	
0	0	0	0	0	0	0	0.922161	0.0778392	0	0	


Vector Pi :

0	0.161697	0.404969	0.233333	0.0277639	0.105569	0.0333333	0.0166667	0	0	0.0166667	


Vector Phi :

0.00600203	0.179451	0.34231	0.226808	0.0941972	0.0524851	0.0616743	0.0138822	0.00447616	0.0085547	0.0101581	
