
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.25	0.25	
0	0.780266	0.199594	0.0201399	0	0	0	0	0	0	0	
0	0.298474	0.433103	0.218069	0.0399676	0	0	0.0103872	0	0	0	
0	0.0468374	0.30058	0.422535	0.205078	0	0	0.0202746	0	0.00469484	0	
0	0	0.0875018	0.267739	0.644759	0	0	0	0	0	0	
0	0	0	0	0.388889	0.496357	0	0	0	0.114754	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	4.34296e-07	0.620844	0.0957283	0	0	0.283427	0	
0	0	0	0	0.402811	0.4	0	0.197189	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0	0.714286	
0.285714	0	0	0	0	0	0.142857	0	0.428571	0	0.142857	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.331325	0.668675	0	0	0	0	0	0	0	0	
0	0	0.000514876	0.999485	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.737383	0.262617	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.480558	0	0	0	0.519442	0	0	0	
0	0	0	0	0	0.256949	0.743051	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.303552	0.696448	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.399762	0.300238	0.116667	0.116667	0.0333333	0	0.0333334	0	0	0	


Vector Phi :

0.0032525	0.378294	0.25062	0.177644	0.150563	0.0138888	0.00164094	0.00864752	0.00406563	0.00569187	0.00569187	
