
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.60705	0	0	0.114998	0	0.277952	
0	0.770482	0.184502	0.0450159	0	0	0	0	0	0	0	
0	0.289037	0.433813	0.27715	0	0	0	0	0	0	0	
0.0402819	0	0.163201	0.470926	0.248793	0	0	0.0541906	0	0.022608	0	
0.116528	0	0	0	0.47917	0.0178704	0	0	0	0.335388	0.0510438	
0	0	0	0	0	0.303798	0.40708	0	0	0.105764	0.183358	
0	0	0	0	0	0	0	0.412417	0	0	0.587583	
0	0.64038	0.35962	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0.000122357	0	0.169698	0	0	0	0.83018	0	0	0	
0	0	0	0	0	0	0	0.722777	0	0.184903	0.0923205	


Matrix B :

0	0	0	0	0	0	4.5163e-05	0.999955	0	0	0	
0	0.334074	0.665926	0	0	0	0	0	0	0	0	
0	0	0.00056742	0.999433	0	0	0	0	0	0	0	
0	0	0	0	0.792129	0.207871	0	0	0	0	0	
0	0	0	0	0	0.463562	0.536438	0	0	0	0	
0	0	0	0	0	0	5.12456e-05	0.427795	0.572154	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.257305	0.644732	0.0979634	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.483248	0.236054	0.0366711	0.113033	0.0500147	0	0.0473618	0.0166667	0	0.0169502	


Vector Phi :

0.0150403	0.411224	0.212018	0.156759	0.0748813	0.0150364	0.00785062	0.0516852	0.00518882	0.0333802	0.0169362	
