
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999923	0	7.68528e-05	0	0	0	0	0	
0	0.821429	0.159091	0.0194805	0	0	0	0	0	0	0	
0	0.181818	0.646853	0.153846	0.0174825	0	0	0	0	0	0	
0	0.0208333	0.25	0.505208	0.213542	0	0	0	0	0.0104167	0	
0	0	0	0.019719	0.310255	0.213496	0	0	0.0686963	0.387833	0	
0	0	0.0392519	0.388768	0.0379696	0.53401	0	0	0	0	0	
0	0	0	0	0	0	0.562744	0.254663	0	0	0.182594	
0.0409637	0	0	0	0	0	0.204362	0.434045	0.289313	0.0313164	0	
0	0	0	0	0	0.534986	0.00012119	0	0.433362	0	0.0315303	
0	0	0	0	0	1.70606e-06	0.0557606	0.475276	0.214409	0.254552	0	
0.0212399	0	0	0	0	0	0.0657435	0	0.0872475	0	0.825769	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.314985	0.685015	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.911368	0.0886321	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.107801	0.580967	0.311232	


Vector Pi :

0	0.3	0.15	0.216667	0.0515274	0.0984726	0.0814445	0.0331651	0.0501683	0	0.0185555	


Vector Phi :

0.00264071	0.26078	0.238097	0.157328	0.05932	0.0831446	0.0308085	0.043149	0.0487482	0.0348735	0.0411096	
