
Parameters: 11 states AND 11 symbols

Matrix A :

0.105161	0	0.119105	0.317453	0.45828	0	0	0	0	0	0	
0	0.876328	0.116454	0.00721815	0	0	0	0	0	0	0	
0	0.164585	0.61309	0.206245	0.0160797	0	0	0	0	0	0	
0	0.0171643	0.222272	0.553991	0.173709	0.0328638	0	0	0	0	0	
0	0	0.0245714	0.293273	0.419412	0.227712	0.0350326	0	0	0	0	
0	0	0	0	0.158537	0.597561	0.231707	0.0121951	0	0	0	
0	0	0	0	0	0	0.134715	0	0	0.534815	0.33047	
0.381386	0	0	0	0	0	0.216992	0	0.190693	0	0.210929	
0	0	0	0	0	0	0	0.232167	0.679592	0	0.0882412	
0	0	0	0	0	0	0	0	0.131691	0.640254	0.228054	
0.629418	0	0	0	0	0	0	0	0	0	0.370582	


Matrix B :

0	0	0	0	0	0.217016	0.782984	0	0	0	0	
0	0.361095	0.638905	0	0	0	0	0	0	0	0	
0	0	0.0488108	0.951189	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.740665	0.259335	
0	0	0	0	0	0	0	0	0.81633	0.18367	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.313357	0.119976	0.25	0.166667	0.0166667	0.0333333	0	0	0.0666667	0.0333333	


Vector Phi :

0.0229695	0.304648	0.209881	0.182614	0.0977573	0.070227	0.0240036	0.00494507	0.0176106	0.0356854	0.029659	
