
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.628432	0.371568	0	0	0	0	0	0	0	0	
0	0.147648	0.590389	0.24402	0.0107515	0.00719135	0	0	0	0	0	
0	0.00295284	0.235478	0.530253	0.199235	0.0285218	0	0.00355871	0	0	0	
0	0	0.0260911	0.260911	0.560868	0.0975145	0.0416104	0.0130045	0	0	0	
0	0	0	0	0	9.58967e-06	0.645102	0.226434	0	0.0963378	0.0321164	
0	0	0	0.0351185	0.316066	0.0035832	0.531454	0.113778	0	0	0	
0	0	0	0	0	0	0.270522	0.537977	0	0.153173	0.0383283	
0	0	0	0	0.336824	7.48525e-05	0.274039	0.00614908	0.326843	0.0560705	0	
0	0	0	0	0	0	0.0525751	0.000129999	0.289301	0.552724	0.105271	
0.190476	0	0	0	0	0	0.047619	0	0.047619	0.238095	0.47619	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0297436	0.970256	0	0	0	0	0	0	0	0	
0	3.38206e-06	0	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00120659	0.998793	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999859	0.00014127	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0333333	0.0796183	0.253715	0.266667	0.2	4.93431e-05	0.0999507	0.0166673	0	0.0499994	0	


Vector Phi :

0.00862196	0.0948456	0.23397	0.235932	0.193125	0.0275871	0.0952869	0.0444525	0.015346	0.0327271	0.0181056	
