
Parameters: 11 states AND 11 symbols

Matrix A :

0.831709	0	0	0	0	0	0	0	0.168291	0	0	
0	0.646795	0.331517	0.0216887	0	0	0	0	0	0	0	
0	0.185771	0.63133	0.168152	0.00936114	0	0	0	0	0.00538638	0	
0	0.00740552	0.21936	0.587361	0.171667	0	0	0	0	0.0142064	0	
0	0	0	0.108257	0.485852	0.143757	0.144849	0.0117222	0	0.105564	0	
0	0	0.0538215	0.463374	0.13849	0.344314	0	0	0	0	0	
0	0	0	0.0382968	0	0.382968	0.576138	0	0	0	0.00259689	
0.015873	0	0	0	0	0.047619	0.271132	0.52381	0.126984	0	0.0145824	
0	0	0	0	0	0	0	0.332691	0.667309	0	0	
0	0	0	0	0	0	0	0.942386	0.0576135	0	0	
0	0	0	0	0	0	0	0.191066	0	0.000502253	0.808432	


Matrix B :

0	0	0	0	0	0	0	0	0	0.495126	0.504874	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000118447	0.999882	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.708354	0.257583	0.0340627	0	
0	0	0	0	0.0916336	0.908366	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.183302	0.250031	0.316667	0.0697725	0.0302275	0.0502283	0.05	0.0166667	0.0118559	0.0212492	


Vector Phi :

0.00490138	0.154341	0.284331	0.228752	0.0989654	0.0646394	0.0670593	0.0519625	0.0249508	0.0152309	0.00486474	
