
Parameters: 11 states AND 11 symbols

Matrix A :

0.550281	0	0	0	0.106168	0.0530841	0.117945	0.172522	0	0	0	
0	0.839414	0.160586	0	0	0	0	0	0	0	0	
0	0.126697	0.749006	0.118524	0.00443599	0.00133761	0	0	0	0	0	
0	0	0.0331335	0.474714	0.207	0.272025	0.0131285	0	0	0	0	
0	0	0.352398	0.0334375	0.58781	0.00513388	0.0212205	0	0	0	0	
0	0	0.0195679	0.029408	0.266814	0.515789	0.157895	0.0105263	0	0	0	
0	0	0	0	0.0384615	0.288462	0.365385	0.307692	0	0	0	
0.0707486	0	0	0	0	0	0.266703	0.526684	0.0694314	0	0.0664322	
0	0	0	0	0	0	0	0	0.665337	0.334663	0	
0	0	0	0	0	0	0	0	0.0938616	0.109101	0.797037	
0.402651	0	0	0	0	0	0	0	0	0.0768772	0.520472	


Matrix B :

0	0	0	0	0	0	0.160343	0.839657	0	0	0	
0	0.999935	6.48529e-05	0	0	0	0	0	0	0	0	
0	0.0113802	0.98862	0	0	0	0	0	0	0	0	
0	0	0.0268147	0.973185	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.840463	0.159537	0	0	0	
0	0	0	0	0	0	0	0	0.257095	0.14785	0.595055	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0258547	0.263937	0.347172	0.127775	0.0777835	0.0833333	0	0.040812	0.0333333	0	0	


Vector Phi :

0.0164319	0.267384	0.338942	0.0876961	0.106952	0.0788026	0.043077	0.0357492	0.00861887	0.0042794	0.0120676	
