
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.828217	0.150105	0.021678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.271458	0.506798	0.159330	0.062414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011111	0.023943	0.309390	0.377778	0.211111	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116667	0.366667	0.250000	0.183333	0.083333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146341	0.365854	0.292683	0.146341	0.024390	0.000000	0.024390	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.363636	0.181818	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.181818	0.181818	0.181818	0.000000	0.454545	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.428572	0.000000	0.000000	0.428571	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166666	0.000000	0.500001	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.417046	0.582954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.138970	0.861030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.355935	0.284065	0.160000	0.040000	0.000000	0.120000	0.040000	0.000000	0.000000	0.000000	


Vector Phi :

0.001599	0.382434	0.229321	0.143898	0.095794	0.065489	0.035136	0.017571	0.007987	0.011184	0.009588	
