
Parameters: 11 states AND 11 symbols

Matrix A :

0.666669	0	0	0	0	0	0	0.166664	0	0.166667	0	
0	0.729914	0.23185	0	0.0382362	0	0	0	0	0	0	
0	0	7.6099e-06	0.359104	0.505327	0	0.123586	0.0119748	0	0	0	
0	0.341785	0.0781691	0.424423	0.152799	0.00282424	0	0	0	0	0	
0.00924156	0	0	0.197573	0.0640395	0.365418	0.253414	0.110312	0	2.39207e-06	0	
0	0.153021	0	0.38037	0	0.392121	0.074489	0	0	0	0	
0.0108469	0	0	0.0207001	0.0175088	0.253771	0.382281	0.296512	0	0.0183806	0	
0	0	0	0	0	0.0882109	0	0.301843	0.138637	0.471309	0	
0	0	0	0	0	0	0	0.506781	0	0.237647	0.255572	
0	0.085554	0	0.335539	0	0.40456	0.174347	0	0	0	0	
0	0	0	0	0	0	0	0	0.430914	0.052696	0.51639	


Matrix B :

0	0	0	0	0	0	0	1.21044e-05	0.499995	0.499993	0	
0	0.49153	0.50847	0	0	0	0	0	0	0	0	
0	0	0.708663	0.291337	0	0	0	0	0	0	0	
0	0	0.0446642	0.955309	2.73194e-05	0	0	0	0	0	0	
0	0	0	0.478826	0.521174	0	0	0	0	0	0	
0	0	0	3.12728e-07	0.997897	0.00210278	0	0	0	0	0	
0	0	0	0	0.124246	0.875753	1.02965e-06	0	0	0	0	
0	0	0	0	0	0	0.646737	0.353263	0	0	0	
0	0	0	0	0	0	0	0.205076	0.794924	0	0	
0	0	0	0	0	0.659832	0.340168	0	0	0	0	
0	0	0	0	0	0	0	0	0.708899	0	0.291101	


Vector Pi :

0	0.269251	0.0785194	0.294107	0.0126811	0.129155	0	0.131493	0.0251088	0.0596845	0	


Vector Phi :

0.00516483	0.31722	0.088287	0.188551	0.0928956	0.120371	0.0795705	0.0588936	0.0105724	0.0328876	0.00558716	
