
Parameters: 11 states AND 11 symbols

Matrix A :

0.151504	0	0.242481	0	0	0.151504	0.151504	0.151504	0.151504	0	0	
0.000383915	0.832244	0	0.159828	6.2132e-05	0.000383915	0.000383915	0.000383915	0.000383915	0.00476259	0.00118304	
0.00366707	0.0318714	0.523357	0.0112667	0.259325	0.00366707	0.00366707	0.00366707	0.00366707	0.0473186	0.108526	
0.00224224	0.0736425	0.000394316	0.06341	0.0868882	0.00224224	0.00224224	0.00224224	0.00224224	0.387252	0.377201	
0.00352137	0.826882	0	0.00258255	0.0921887	0.00352137	0.00352137	0.00352137	0.00352137	0	0.0607396	
0.151504	0	0.242481	0	0	0.151504	0.151504	0.151504	0.151504	0	0	
0.151504	0	0.242481	0	0	0.151504	0.151504	0.151504	0.151504	0	0	
0.151504	0	0.242481	0	0	0.151504	0.151504	0.151504	0.151504	0	0	
0.151504	0	0.242481	0	0	0.151504	0.151504	0.151504	0.151504	0	0	
0	0	0.700817	0	0.299182	0	0	0	0	5.59643e-07	8.59369e-07	
0	0.179962	8.83507e-06	0.438729	0.118215	0	0	0	0	0.000571757	0.262514	


Matrix B :

0	0	0.0348098	0.151999	0.252845	0.252156	0.140087	0.0560346	0.0560346	0	0.0560346	
0	0.945869	0.0541305	0	0	0	0	0	0	0	0	
0	0	5.14199e-05	0.729788	0.270161	0	0	0	0	0	0	
0	5.09965e-05	0.999949	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0348098	0.151999	0.252845	0.252156	0.140087	0.0560346	0.0560346	0	0.0560346	
0	0	0.0348098	0.151999	0.252845	0.252156	0.140087	0.0560346	0.0560346	0	0.0560346	
0	0	0.0348098	0.151999	0.252845	0.252156	0.140087	0.0560346	0.0560346	0	0.0560346	
0	0	0.0348098	0.151999	0.252845	0.252156	0.140087	0.0560346	0.0560346	0	0.0560346	
0	0	0.644399	0.355601	2.60563e-07	0	0	0	0	0	0	
0	0.0787491	0.921251	0	0	0	0	0	0	0	0	


Vector Pi :

0.0119338	0.581242	0.0697498	0.212391	0.00138017	0.0119338	0.0119338	0.0119338	0.0119338	0.0524184	0.0231498	


Vector Phi :

0.00458832	0.526342	0.0980864	0.132984	0.0717441	0.00458832	0.00458832	0.00458832	0.00458832	0.0586973	0.0892044	
