
Parameters: 11 states AND 11 symbols

Matrix A :

0.15786	0	0	0	0	0.15786	0.36856	0	0.15786	0.15786	0	
0	0.771936	0	0.225456	0.00260763	0	0	0	0	0	0	
0	0.0481771	0.108838	0.767954	0.0749767	0	0	0	0	0	5.46209e-05	
0	0.24471	0.0348944	0.5557	0.161534	0	0	0	0	0	0.00316105	
0	0	0.382705	0	0.268287	0	0.0648538	0.284143	0	0	1.06057e-05	
0.15786	0	0	0	0	0.15786	0.36856	0	0.15786	0.15786	0	
0	0.00133642	0.723307	0.275357	0	0	0	0	0	0	0	
0.0186261	0.00154921	0	0.000752436	0	0.0186261	0.515618	0.277874	0.0186261	0.0186261	0.129702	
0.15786	0	0	0	0	0.15786	0.36856	0	0.15786	0.15786	0	
0.15786	0	0	0	0	0.15786	0.36856	0	0.15786	0.15786	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0.0943423	0.345808	0.319914	0	0.159957	0.0799785	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0641905	0	0.935809	0	0	0	0	0	0	0	
0	0.0544014	0.945599	0	0	0	0	0	0	0	0	
0	0	0	0.92967	0.059648	0.0106816	0	0	0	0	0	
0	0	0	0	0	0.0943423	0.345808	0.319914	0	0.159957	0.0799785	
0	0	0	0	0.827219	0.172781	0	0	0	0	0	
0	0	0	0	0.509659	0.450539	0.0398027	0	0	0	0	
0	0	0	0	0	0.0943423	0.345808	0.319914	0	0.159957	0.0799785	
0	0	0	0	0	0.0943423	0.345808	0.319914	0	0.159957	0.0799785	
0	0	0	0.213564	0.654583	0	0.131853	0	0	0	0	


Vector Pi :

0.00833333	0.373007	0.0700324	0.3523	0.0651731	0.00833333	0.0620679	0	0.00833333	0.00833333	0.0440864	


Vector Phi :

0.00175042	0.399104	0.0775405	0.356297	0.0880246	0.00175042	0.031772	0.034636	0.00175042	0.00175042	0.00562379	
