
Parameters: 11 states AND 11 symbols

Matrix A :

0.107818	0.0667275	0.0966665	0.19796	0.107818	0	0.107818	0	0.107818	0.107818	0.0995586	
0	0.720532	0	0	0	0.0406886	0	0.238779	0	0	0	
0	0.394599	0.324334	0	0	0.181734	0	0.0993322	0	0	0	
0.0262915	0	0.261343	0.435025	0.0262915	0.152943	0.0262915	0	0.0262915	0.0262915	0.0192315	
0.107818	0.0667275	0.0966665	0.19796	0.107818	0	0.107818	0	0.107818	0.107818	0.0995586	
0.0070306	0	0.316075	0.399368	0.0070306	0.249404	0.0070306	0	0.0070306	0.0070306	0	
0.107818	0.0667275	0.0966665	0.19796	0.107818	0	0.107818	0	0.107818	0.107818	0.0995586	
0.00403423	0.000482465	0.394409	0.0732071	0.00403423	0.229787	0.00403423	0.281943	0.00403423	0.00403423	0	
0.107818	0.0667275	0.0966665	0.19796	0.107818	0	0.107818	0	0.107818	0.107818	0.0995586	
0.107818	0.0667275	0.0966665	0.19796	0.107818	0	0.107818	0	0.107818	0.107818	0.0995586	
0	0	0.168238	0.283151	0	0	0	0	0	0	0.548612	


Matrix B :

0	0	0	0	0	0.239431	0.482465	0.232873	0	0	0.0452316	
0	0.864486	0.135514	0	0	0	0	0	0	0	0	
0	0	0.748593	0.251407	0	0	0	0	0	0	0	
0	0	0	5.53082e-05	0.699076	0.300866	2.18384e-06	0	0	0	0	
0	0	0	0	0	0.239431	0.482465	0.232873	0	0	0.0452316	
0	0	2.60234e-05	0.968829	0.0311454	0	0	0	0	0	0	
0	0	0	0	0	0.239431	0.482465	0.232873	0	0	0.0452316	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.239431	0.482465	0.232873	0	0	0.0452316	
0	0	0	0	0	0.239431	0.482465	0.232873	0	0	0.0452316	
0	0	0	0	0	8.96886e-06	0	0.405634	0.382087	0.21227	0	


Vector Pi :

0	0.395315	0.213274	0.16403	0	0.0970824	0	0.113632	0	0	0.0166667	


Vector Phi :

0.011343	0.307349	0.207924	0.142361	0.011343	0.136106	0.011343	0.130968	0.011343	0.011343	0.0185745	
