
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.213178	0	0.786822	0	0	0	0	0	0	
0	0.754766	0.193562	0.010297	0.0390483	0.00232756	0	0	0	0	0	
0	0.350919	0.452839	0.158719	0.00208079	0.00119263	0.0183024	0.0159475	0	0	0	
0	0.1191	0.500193	0.12283	0.236951	0.0209258	0	0	0	0	0	
0	0.012139	0.0212458	0.17549	0.466497	0.192527	0	0.132101	0	0	0	
0	0.019826	0	0.637157	0	0.342857	0	0	0	0.000160548	0	
0	0	0.154371	0.845628	0	0	0	0	0	0	0	
0	0.240448	2.44615e-05	0.000155759	0	0	0	0	0.759372	0	0	
0.517663	0	0	0	0	0	0	0	0	0.482337	0	
0	0	0	0	0	0	0.917607	0	0	0.082393	0	
0.244708	0	0	0	0	0	0.755292	0	0	0	0	


Matrix B :

0	0	0	4.57711e-05	0	0	0	0.514228	0	0.485726	0	
0	0.247353	0.484221	0.250691	0.017735	0	0	0	0	0	0	
0	5.75663e-06	0.140988	0.520771	0.302647	0.0355892	0	0	0	0	0	
0	0.101652	0.00188702	0.00243934	0.278656	0.51415	0.101216	0	0	0	0	
0	0.000258313	0.274757	0.132694	0.303151	0.289139	0	0	0	0	0	
0	0	0	0.061258	1.08132e-06	0.00367182	0.465824	0.469245	0	0	0	
0	0.22438	0.225495	0	0	0	0.116599	0	0.431985	0.00154072	0	
0	0	0.120375	0	0.225866	0	0.115977	0.233271	0.30451	0	0	
0	0	0	0	0	0	0.175645	0	0.434154	0.100185	0.290016	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.577749	0.174918	0.140943	0.0397232	0	0	0	0	0	0.0666667	


Vector Phi :

0.00636058	0.454527	0.26594	0.105138	0.090382	0.0319203	0.010799	0.0161806	0.0122871	0.00646428	0	
