
Parameters: 11 states AND 11 symbols

Matrix A :

0.221012	0	0	0	0	0	0.1811	0.0298733	0.191759	0.376255	0	
0	0.588051	0.227279	0.140745	0.0359607	0.00796423	0	0	0	0	0	
0	0.250484	0.379064	0.196317	0.131689	0.0413881	1.02901e-07	3.11259e-05	0.00102772	0	0	
0	0.0845186	0.147808	0.00601539	0.431622	0.0253236	0.0958422	0.189762	0.00399866	0.0151069	3.35191e-06	
0	0.139741	0.336436	0.0378173	0.298866	0.133082	0.0333334	0	0	0	0.0207243	
0	0.253617	0.00218584	0.218323	6.25213e-05	0.273803	0.00909222	0	0.0676672	0	0.17525	
0	0.00246132	0.760697	0.236841	0	1.08896e-07	0	0	0	0	0	
0	0	2.66318e-07	0	0.224674	0.386426	0.0810861	0	0.0228645	0.249176	0.0357726	
0	0.375657	0	0	1.75412e-05	0	2.28671e-06	0.624324	0	0	0	
0	0	0.0184719	0.273374	0.258184	0	0.38331	0.0666598	0	0	0	
0.351408	0	0.0482836	0.00152424	4.69967e-05	0	0.0660257	0.230796	0	0.301916	0	


Matrix B :

0	0	0	0.23066	0	0	0	0.439623	0.219812	0	0.109906	
0	0.664338	0.241382	0.0942797	1.01385e-07	0	0	0	0	0	0	
0	0.0967543	0.877274	0.025922	4.96089e-05	0	0	0	0	0	0	
0	0	0.316402	0.563103	0.120496	0	0	0	0	0	0	
0	0	0.00941821	0.908841	0.0816478	9.28888e-05	0	0	0	0	0	
0	0	0.113486	0.0357566	0.850757	1.34572e-07	0	0	0	0	0	
0	0	0.00679437	1.14214e-05	0.637503	0.355691	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.15126e-05	0.170381	0.583132	0.246476	0	0	0	0	
0	0	0	0	0.238858	8.48455e-06	0.714555	0	0	0.0465779	0	
0	0.486288	0	0	0	0.0784064	0.386733	0.0485731	0	0	0	


Vector Pi :

0	0.262473	0.100013	8.44311e-07	0.333864	0.184824	0	0.0255466	0.0932788	0	0	


Vector Phi :

0.00740634	0.283255	0.256122	0.123689	0.156097	0.0684022	0.0296901	0.0334121	0.00757059	0.0179376	0.0164181	
