
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.500001	0	0	0	0	0	0	0.499999	
0	0.626345	0.294954	0.0690273	0	0.00967432	0	0	0	0	0	
0	0.324087	0.459051	0.208703	0.00138613	0.00676756	0	0	0	5.41587e-06	0	
0	0.16412	0.262484	0.348114	0.145833	0.0693868	0.0100615	0	0	0	0	
0	0	0.216181	0.241037	0.0294577	0.248404	0	0	0	0.264921	0	
0	0	0	7.05855e-06	0.513355	0	0.486638	0	0	0	0	
0	0	0	0.266112	0.208391	0.232599	0	0.158309	0.134588	0	0	
0	0	0.78415	0.0663165	0	0	0	0	0	0	0.149533	
0.666664	0	0	0	0	0	0	0.166669	0.166667	0	0	
0	0	0.0156262	0.743462	0	0.240912	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	


Matrix B :

0	0	0	0.499998	0	0	0	0.500002	0	0	0	
0	0.759496	0.24049	1.41782e-05	0	0	0	0	0	0	0	
0	0.00520888	0.892592	0.102199	0	0	0	0	0	0	0	
0	0	0.042784	0.80603	0.151186	0	0	0	0	0	0	
0	0	0.104135	0.25137	0.644495	0	0	0	0	0	0	
0	0	0	0	0.343461	0.631086	0.0254534	0	0	0	0	
0	0	7.95018e-07	0	0.115476	0.453493	0.211456	0.219574	0	0	0	
0	0	0	1.84997e-05	0	0.263681	0.736301	0	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	
0	0.570822	0.25638	0.13059	2.32529e-06	0	0	0	0.0422053	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.310439	0.339476	0.0487266	0.127245	2.31068e-06	0.0949562	0	0	0.0791551	0	


Vector Phi :

0.00331352	0.353418	0.313182	0.186196	0.0544708	0.0404839	0.0215744	0.00548208	0.00497029	0.0144322	0.00247651	
