
Parameters: 11 states AND 11 symbols

Matrix A :

0.281973	0	0.551005	0	0	0	0.153193	0	0.01383	0	0	
0	0.818443	0	0	0	0	0.0154689	0	0	0.166088	0	
0	0.0807763	0.627046	0	0	0	0	0	0.00528011	0	0.286897	
0	0.143312	0.646439	0	0	0	0	5.53182e-06	0.00622525	0.204019	0	
0	0	0	0.742407	0	0	0	0.257593	0	0	0	
0	0	0	0	0.424281	0.575719	0	0	0	0	0	
0	0	0.0512873	0	0	0	0	0.948713	0	0	0	
0	0	0	0	0.0134154	0.254052	0	0.354431	0.378101	0	0	
0	0	0.825986	0	0	0	0	0	0.140376	0	0.0336376	
0.340031	0	0	0	0	0	0.166509	0	0	0.192233	0.301227	
0.0952832	0.480222	0	0	0	0	0	0	0	0.0701801	0.354315	


Matrix B :

0	0.00313305	0	0	0.996867	0	0	0	0	0	0	
0	0.372038	0.627962	0	0	0	0	0	0	0	0	
0	0	0	0	0.493036	0.506959	5.20831e-06	0	0	0	0	
0	0	0	0	0	0.245557	0.296911	0.457532	0	0	0	
0	0	0	0	0	0	0	0	0.875284	0.124716	0	
0	0	0	0	0	0	0	0	0.225223	0.541077	0.2337	
0	0	0	0.0283323	0.225208	0.746459	0	0	0	0	0	
0	0	0	0	0	0	0.408844	0.558519	0.032637	0	0	
0	0	0	0	0	0	0.850746	0.149254	0	0	0	
0	4.62047e-07	0.203625	0.796374	0	0	0	0	0	0	0	
0	0	1.18096e-07	1	0	0	0	0	0	0	0	


Vector Pi :

0.164342	0.432717	0.135659	0	0.0104912	0.0166667	0	0.0888457	0.0173291	0.00439534	0.129554	


Vector Phi :

0.0606524	0.397436	0.166152	0.0101925	0.013729	0.0307353	0.0312004	0.0513295	0.0246472	0.0946552	0.119269	
