
Parameters: 11 states AND 11 symbols

Matrix A :

0.160361	0	0	0	4.80772e-05	0.414192	0.0761586	0.0614131	0.258284	0.0295429	0	
0.00159804	0.873611	0.121666	0	0	0	0	0	0	0.00312403	0	
0.00355773	0.228352	0.59076	0.104952	0	0	0	0	0	0.0621748	0.0102041	
0	0	0.389069	0.610931	0	0	0	0	0	0	0	
0	0	0.0858212	0.372018	0.295529	0	0	0	0	0.246632	0	
0	0	0	0	0	0.022625	0.606988	0.370388	0	0	0	
0	0	0	0	0	0	0.239485	0	0.760515	0	0	
0	0	0	0	0	0	0.140813	0.718373	0.140813	0	0	
0	0	0	0.0559548	0.824003	0	0	0	0	0.120042	0	
0.0269686	0.19798	4.65808e-05	0.00183674	0	0	0	0	0	0.15289	0.620278	
0.36669	0	0	0.0370973	0.273769	0	0	0	0.0652333	0	0.25721	


Matrix B :

0	0	0	0	0	0	0.941092	0.0589084	0	0	0	
0	0.436481	0.563519	0	0	0	0	0	0	0	0	
0	0	0.0875669	0.912433	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.904472	0	0.0955276	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.633661	0.0847123	0.281627	
0	0	0	0	0	0	0.898649	0.101351	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.490546	0.309454	0.0499435	0	0	0.05	0	0.0166667	0.0167232	0.0666667	


Vector Phi :

0.0159169	0.500984	0.250187	0.100135	0.0288145	0.00674528	0.00926274	0.0123421	0.0148203	0.0312548	0.0295368	
