
Parameters: 11 states AND 11 symbols

Matrix A :

0.716238	0	0	0	0	0.0708871	0	0	0.212875	0	0	
0	0.837872	0.162128	0	0	0	0	0	0	0	0	
0	0.179745	0.646111	0.163087	0.0110568	0	0	0	0	0	0	
0	0	0.033401	0.433228	0	0	0	0.17871	0	0.0702527	0.284408	
0.0402348	0	0.160939	0.0947627	0	0	0	0.42911	0	0.137544	0.137409	
0	0	0	0.0933952	0.746444	0.0537494	0	0.10487	0	0	0.00154116	
0	0	0	0	0.193918	4.10174e-05	0.42337	0.260604	0	0	0.122067	
0	0.042924	0.7857	2.73274e-05	0	0	0	0.171349	0	0	0	
0.13579	0	0	0	0	0.467132	5.90297e-06	0	0.397072	0	0	
0	0	0	0	0	0.288831	0.172515	0	0.500872	0	0.0377812	
0	0	0	0	1.92921e-06	0	4.26121e-07	0.227268	0.0231372	0.186558	0.563034	


Matrix B :

0.0538612	0	0	0	0	0	0	0	0.515249	0.269306	0.161584	
0	0.430473	0.569527	0	0	0	0	0	0	0	0	
0	0	0.225217	0.774783	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.863298	0.136702	0	0	
0	0	0	0	0	0.00383548	0.996165	0	0	0	0	
0	0	0	0	0.0244083	0.975592	0	0	0	0	0	


Vector Pi :

0	0.35774	0.325594	0.0613649	0.0577237	3.33246e-05	0.0833	0.0372858	0.0166667	0	0.0602923	


Vector Phi :

0.0162583	0.353592	0.305497	0.0950562	0.0211083	0.0219569	0.00691415	0.056272	0.0277207	0.0231093	0.072514	
