
Parameters: 11 states AND 11 symbols

Matrix A :

0.15982	0	0.0393291	0	0	0.311343	0	0.15982	0.15982	0.15982	0.0100468	
0	0.648858	0	0.00389546	0	0	0.268314	0	0	0	0.078933	
0	0.048315	0.361761	0.131913	6.10325e-06	0	0.415743	0	0	0	0.0422612	
0.0530859	0	4.23636e-05	0	0.726243	0.0613705	0	0.0530859	0.0530859	0.0530859	0	
0.00840365	0.0191131	0.261458	0	0.477716	0.185042	0	0.00840365	0.00840365	0.00840365	0.023056	
0	0	0.595828	0	0	0	0.404023	0	0	0	0.000148888	
0	0.19794	2.27424e-05	0.117188	0	0	0.553344	0	0	0	0.131506	
0.15982	0	0.0393291	0	0	0.311343	0	0.15982	0.15982	0.15982	0.0100468	
0.15982	0	0.0393291	0	0	0.311343	0	0.15982	0.15982	0.15982	0.0100468	
0.15982	0	0.0393291	0	0	0.311343	0	0.15982	0.15982	0.15982	0.0100468	
1.03913e-07	0	0.925074	0.0747128	4.10404e-07	0	0.000207697	1.03913e-07	1.03913e-07	1.03913e-07	5.18397e-06	


Matrix B :

0	0	0	0	0	0.0807836	0.447185	0.286591	0.118008	0.0168583	0.0505748	
0	0.998196	0.0018044	0	0	0	0	0	0	0	0	
0	0	0.00169734	0.870003	0.128299	0	0	0	0	0	0	
0	0	0	0.459105	0.449663	0.0571129	0.0341184	0	0	0	0	
0	0	0	0	0.515026	0.411555	0.0734188	0	0	0	0	
0	0.0276955	0	0	0.776568	0.195712	2.44102e-05	0	0	0	0	
0	0.125642	0.874358	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0807836	0.447185	0.286591	0.118008	0.0168583	0.0505748	
0	0	0	0	0	0.0807836	0.447185	0.286591	0.118008	0.0168583	0.0505748	
0	0	0	0	0	0.0807836	0.447185	0.286591	0.118008	0.0168583	0.0505748	
0	0	0.637256	0.34361	0.0191346	0	0	0	0	0	0	


Vector Pi :

0.0153959	0.216625	0.120523	4.27467e-06	0.191267	0	0.373261	0.0153959	0.0153959	0.0153959	0.0367362	


Vector Phi :

0.0117518	0.206453	0.171338	0.0654466	0.0910065	0.0354919	0.315636	0.0117518	0.0117518	0.0117518	0.0676209	
