
Parameters: 11 states AND 11 symbols

Matrix A :

0.186667	0.04	0	0	0.240045	0	0	0	0.186667	0.186667	0.159955	
0	0.656369	0.328204	0	0	0.0154265	0	0	0	0	0	
0	0.221063	0.601342	0.15918	0	0	0.0184154	0	0	0	0	
0	0.00874322	0.287564	0.662305	0	0.0365344	0	0.00485272	0	0	0	
0.0549812	0	0	0.0464915	0.428018	0	0	0.360546	0.0549812	0.0549812	0	
0.0857985	0	0	0	0.522484	0.129007	0	0	0.0857985	0.0857985	0.0911127	
0	0.581006	0	0	0	0.305828	0.113165	0	0	0	0	
0	0.0941537	0	0.539375	0	0	0.366472	0	0	0	0	
0.186667	0.04	0	0	0.240045	0	0	0	0.186667	0.186667	0.159955	
0.186667	0.04	0	0	0.240045	0	0	0	0.186667	0.186667	0.159955	
0	0	0	0	0	0	0.725764	0	0	0	0.274236	


Matrix B :

0	0	0	0	0	0	0	0.4	0.32	0.2	0.08	
0	0.999443	0.000557009	0	0	0	0	0	0	0	0	
0	2.56969e-05	0.909337	0.0906373	0	0	0	0	0	0	0	
0	0	0	0.667986	0.302603	0.0294111	0	0	0	0	0	
0	0	0	0	0	0.248914	0.751086	0	0	0	0	
0	0	0	0.209266	0.228685	0.562049	0	0	0	0	0	
0	3.86358e-07	0.86491	0.13509	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.4	0.32	0.2	0.08	
0	0	0	0	0	0	0	0.4	0.32	0.2	0.08	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.233472	0.38196	0.343558	0.0341555	0	5.98329e-07	2.68864e-05	0	0	0.0068263	


Vector Phi :

0.00751634	0.294341	0.390885	0.205956	0.0281787	0.0204885	0.0189003	0.0111592	0.00751634	0.00751634	0.00754184	
