
Parameters: 11 states AND 11 symbols

Matrix A :

0.0790958	0.525425	0	0	0	0.0790958	0.0790958	0.0790958	0.0790958	0.0790958	0	
0	0.792752	0.19388	0.0133678	0	0	0	0	0	0	0	
0	0.269957	0.49035	0.231084	0.00860915	0	0	0	0	0	0	
0.00119676	5.9642e-05	0.389875	0.472275	0.129935	0.00119676	0.00119676	0.00119676	0.00119676	0.00119676	0.000674803	
0.0110454	0	0.113652	0	0.424957	0.0110454	0.0110454	0.0110454	0.0110454	0.0110454	0.395118	
0.0790958	0.525425	0	0	0	0.0790958	0.0790958	0.0790958	0.0790958	0.0790958	0	
0.0790958	0.525425	0	0	0	0.0790958	0.0790958	0.0790958	0.0790958	0.0790958	0	
0.0790958	0.525425	0	0	0	0.0790958	0.0790958	0.0790958	0.0790958	0.0790958	0	
0.0790958	0.525425	0	0	0	0.0790958	0.0790958	0.0790958	0.0790958	0.0790958	0	
0.0790958	0.525425	0	0	0	0.0790958	0.0790958	0.0790958	0.0790958	0.0790958	0	
0	0	0.457081	0.54291	0	0	0	0	0	0	9.26335e-06	


Matrix B :

0	0	0	0	0.384222	0.119545	0	0	0.257208	0	0.239025	
0	0.438786	0.561214	0	0	0	0	0	0	0	0	
0	0	0.252854	0.747105	4.04261e-05	0	0	0	0	0	0	
0	0	0	7.31864e-05	0.787968	0.211959	2.12586e-07	0	0	0	0	
0	0	0	0	0	0.37056	0.440625	0.188815	0	0	0	
0	0	0	0	0.384222	0.119545	0	0	0.257208	0	0.239025	
0	0	0	0	0.384222	0.119545	0	0	0.257208	0	0.239025	
0	0	0	0	0.384222	0.119545	0	0	0.257208	0	0.239025	
0	0	0	0	0.384222	0.119545	0	0	0.257208	0	0.239025	
0	0	0	0	0.384222	0.119545	0	0	0.257208	0	0.239025	
0	0.0458743	0	0	0	0.705434	0.0205562	0.217457	0	0	0.0106781	


Vector Pi :

0.00489751	0.491763	0.274906	0.203945	0	0.00489751	0.00489751	0.00489751	0.00489751	0.00489751	0	


Vector Phi :

0.00129579	0.439567	0.322288	0.16995	0.0432263	0.00129579	0.00129579	0.00129579	0.00129579	0.00129579	0.0171943	
