
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.747059	0.247059	0	0	0	0	0	0.00588235	0	0	
0	0.121662	0.703264	0.162505	0	0	0	0	0.0125687	0	0	
0	0.00714296	0.190127	0.639215	0.163515	0	0	0	0	0	0	
0	0	0	0.243357	0.602834	0.153809	0	0	0	0	0	
0	0	0	0	0.261606	0.653039	1.055e-07	0.0853554	0	0	0	
0.228421	0	0	0.0591881	0	0.37814	0.334251	0	0	0	0	
0	0	0	0	0	0.00451899	0.244221	0.345497	0	0.405764	0	
0	0	0	0	0	0	0	0.59543	0.40457	0	0	
0	0	0	0	0	0	0.386398	0	0	0.304621	0.30898	
0	0	0	0	0	0	0	0	0	0.241459	0.758541	


Matrix B :

0	0	0	0.370441	0.629559	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.283152	0.716848	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.230525	0.536995	0.232481	0	0	0	0	0	
0	0	0	0	0	0	6.95611e-05	0.932488	0.0674422	0	0	
0	0	0	0	0	0	0	0	0.456514	0.150968	0.392517	


Vector Pi :

0	0.15	0.283333	0.299933	0.115875	0.0333333	0	0.0666643	0.0175254	0.0333357	0	


Vector Phi :

0.00408637	0.143509	0.284502	0.236053	0.155625	0.0887245	0.0178897	0.018324	0.00742322	0.0192418	0.0246219	
