
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.771144	0.228856	0	0	0	0	0	0	0	0	
0	0.109223	0.757282	0.123596	0	0	0.00989911	0	0	0	0	
0	0	0.178218	0.735974	0.0858086	0	0	0	0	0	0	
0	0	0	0.210145	0.673913	0.115942	0	0	0	0	0	
0	0	0	0	0.240555	0.717017	0	0	0	0	0.0424285	
0	0	0	0	0	8.11437e-07	0	0	0	0.999999	0	
0	0	0	0	0	0	0	0	1	0	0	
0.142857	0	0	0	0	0	0	0	0.857143	0	0	
0	0	0	0.166227	0	0.22724	0	0.166227	0	0	0.440306	
0.0689655	0	0	0	0	0.197923	0	0	0	0.0434561	0.689655	


Matrix B :

0	0	0	0	0	0	0	0.555556	0.444444	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.509615	0.490385	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.133333	0.366667	0.316667	0.1	0.0707393	0	0	0	0.0125941	0	


Vector Phi :

0.00699613	0.164864	0.345501	0.258885	0.118551	0.0683308	0.00342006	0.00073566	0.00514935	0.00442565	0.0231409	
