
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.341823	0	0.658177	0	0	0	0	0	0	
0	0.765027	0.234973	0	0	0	0	0	0	0	0	
0	0.128835	0.710086	0.15519	0	0	0	0	0.00588956	0	0	
0	0	0	0.599206	0.137768	1.94292e-06	0.256313	0	0	0	0.00671095	
0	0	0.250585	0.0180445	0.729043	0.00232744	0	0	0	0	0	
0	0	0	0	0.417559	0.582441	0	0	0	0	0	
0	0	0	0	0.0240138	0.167692	0.606809	0	0	0	0.201486	
0.25	0	0	0	0	0	0	0.416667	0.0833333	0	0.25	
0	0	0	0	0	0	0	0.134965	0.81812	0.046915	0	
0	0	0	0	0	0	0	0	0.156445	0.843555	0	
0	0	0	0	0.0131821	0.236867	0	0.0524765	0	0	0.697475	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.987049	0.0129507	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.996155	0.00384495	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0863957	0	0.385916	0.471675	0.0560137	0	
0	0	0	0	0	0	0	0	0	0.253029	0.746971	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.15	0.388464	0.160517	0.101293	0.0774693	0.0555906	0.0166667	0.0166857	0	0.0333143	


Vector Phi :

0.00251485	0.159009	0.290004	0.12053	0.182986	0.068492	0.0785714	0.0100595	0.0188611	0.00565443	0.0633161	
