
Parameters: 11 states AND 11 symbols

Matrix A :

0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0	0.827382	0.170107	0.00251055	0	0	0	0	0	0	0	
0	0.176393	0.652405	0.157666	0	0	0	0	0	0	0.0135367	
0.00491093	0.0163545	0.439322	0.337974	0.00491093	0.00491093	0.00491093	0.00491093	0.00491093	0.00491093	0.171972	
0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0.092437	0	0.0882353	0.15499	0.092437	0.092437	0.092437	0.092437	0.092437	0.092437	0.109716	
0.0128809	0	0	0.465129	0.0128809	0.0128809	0.0128809	0.0128809	0.0128809	0.0128809	0.444705	


Matrix B :

0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0.699906	0.300094	0	0	0	0	0	0	0	0	
0	0.000197867	0.516193	0.48361	0	0	0	0	0	0	0	
0	0	0	0	0.790287	0.209713	0	0	0	0	0	
0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0	0	0	0	0	0	0.540541	0.189189	0.108108	0.162162	
0	0	0	0	0	0.583236	0.416764	0	0	0	0	


Vector Pi :

0.00714286	0.311741	0.471592	0.166327	0.00714286	0.00714286	0.00714286	0.00714286	0.00714286	0.00714286	0.00033951	


Vector Phi :

0.00403002	0.398536	0.377171	0.13844	0.00403002	0.00403002	0.00403002	0.00403002	0.00403002	0.00403002	0.0576426	
