
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.140161	0	0	0.174213	0.545466	0.140161	0	0	
0	0.684366	0.297935	0.0147492	0	0.00294984	0	0	0	0	0	
0	0.223325	0.526055	0.225806	0.00620981	0.0161227	1.012e-07	0	0	0	0.0024813	
0	0.0563909	0.285714	0.477444	0.0589552	0.0989395	0	0	0	0	0.0225565	
0	0	0.161489	0.580124	0.208103	0.0477643	0	0	0	0	0.00251888	
0.000203956	0	0	0.00178505	0.36799	0.272411	0	0.0849583	0	0	0.272652	
0	0	0.0743921	0	0.409628	0	0.371914	0.144065	0	0	0	
0.445349	0	0	0	0	0	0.366466	0	0	0.187501	0.000683571	
0	0	0	0	0	0	0	0	1	0	0	
0	0.200128	0.200225	0.599647	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.353202	0.235457	0	0.411341	0	


Matrix B :

0	0	0	0	0	0	0.172985	0.702022	0.124993	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.61106e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.959857	0	0	0.0401433	0	0	0	
0	0	0	0	0	0.930243	0	0	0.0697566	0	0	
0	0	0	0	0	0	0.875902	0	0.124098	0	0	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	
0	0	0	0	0.799775	0.200225	0	0	0	0	0	
0	0	0	0	3.74619e-06	0.999996	0	0	0	0	0	


Vector Pi :

0	0.266667	0.35	0.183333	0.1	0	0.0627699	0.0372301	0	0	0	


Vector Phi :

0.00458176	0.210567	0.249022	0.16351	0.0360863	0.0310122	0.014518	0.0102649	0.260343	0.00722522	0.0128707	
