
Parameters: 11 states AND 11 symbols

Matrix A :

0.0874103	0	0.042601	0.0874103	0.00180753	0.0874103	0.0874103	0.0839271	0.0874103	0.0874103	0.347202	
0	0.741379	0.237076	0	0.021545	0	0	0	0	0	0	
0.0045274	0.256549	0.548058	0.0045274	0.168227	0.0045274	0.0045274	0	0.0045274	0.0045274	1.21806e-06	
0.0874103	0	0.042601	0.0874103	0.00180753	0.0874103	0.0874103	0.0839271	0.0874103	0.0874103	0.347202	
0.0540776	0	0.00169298	0.0540776	0.33141	0.0540776	0.0540776	0.0225648	0.0540776	0.0540776	0.319866	
0.0874103	0	0.042601	0.0874103	0.00180753	0.0874103	0.0874103	0.0839271	0.0874103	0.0874103	0.347202	
0.0874103	0	0.042601	0.0874103	0.00180753	0.0874103	0.0874103	0.0839271	0.0874103	0.0874103	0.347202	
0.0502385	0	0.0219754	0.0502385	0.0193325	0.0502385	0.0502385	0.657261	0.0502385	0.0502385	0	
0.0874103	0	0.042601	0.0874103	0.00180753	0.0874103	0.0874103	0.0839271	0.0874103	0.0874103	0.347202	
0.0874103	0	0.042601	0.0874103	0.00180753	0.0874103	0.0874103	0.0839271	0.0874103	0.0874103	0.347202	
0	0.106131	0.707479	0	0.186383	0	0	0	0	0	6.7304e-06	


Matrix B :

0	0	0	0	0.655191	0.328173	0.0166362	0	0	0	0	
0	1	3.41978e-07	0	0	0	0	0	0	0	0	
0	0	0.953665	0.046335	0	0	0	0	0	0	0	
0	0	0	0	0.655191	0.328173	0.0166362	0	0	0	0	
0	0	0	0.954427	0.0455726	0	0	0	0	0	0	
0	0	0	0	0.655191	0.328173	0.0166362	0	0	0	0	
0	0	0	0	0.655191	0.328173	0.0166362	0	0	0	0	
0	0	0	0	0	0	0.384146	0.329922	0.131969	0.0439896	0.109974	
0	0	0	0	0.655191	0.328173	0.0166362	0	0	0	0	
0	0	0	0	0.655191	0.328173	0.0166362	0	0	0	0	
0	0	0.00465345	0.883044	0.112303	0	0	0	0	0	0	


Vector Pi :

0.0234854	0.316667	0.373959	0.0234854	0.140384	0.0234854	0.0234854	0.0166667	0.0234854	0.0234854	0.0114112	


Vector Phi :

0.0196404	0.342609	0.313529	0.0196404	0.112757	0.0196404	0.0196404	0.0362798	0.0196404	0.0196404	0.0769832	
