
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.837849	0.154241	0.007910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254558	0.516499	0.228943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059087	0.185210	0.641188	0.000000	0.114515	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.816270	0.183667	0.000000	0.000063	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.260285	0.161854	0.333358	0.000000	0.244503	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046724	0.306468	0.000009	0.577047	0.000000	0.069753	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.163400	0.000000	0.669934	0.166667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.035714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178571	0.000000	0.785714	0.000000	
0.000000	0.000000	0.000000	0.090810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909190	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.346566	0.653434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025467	0.974529	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.558546	0.441454	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856254	0.143746	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085202	0.914798	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	
0.000000	0.000000	0.181620	0.000000	0.246995	0.571386	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.553037	0.166965	0.079998	0.040000	0.000000	0.000000	0.000000	0.000000	0.160000	0.000000	


Vector Phi :

0.001607	0.405384	0.209604	0.209594	0.025271	0.028637	0.037849	0.009643	0.009642	0.044998	0.017772	
