
Parameters: 11 states AND 11 symbols

Matrix A :

0.071005	0.000000	0.034444	0.000000	0.000000	0.071005	0.000000	0.681537	0.071005	0.071005	0.000000	
0.001118	0.899476	0.063175	0.000000	0.000000	0.001118	0.032876	0.000000	0.001118	0.001118	0.000000	
0.000000	0.580070	0.146494	0.229001	0.044383	0.000000	0.000000	0.000052	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.434849	0.000000	0.001159	0.563992	0.000000	0.000000	0.000000	
0.018016	0.000000	0.000000	0.686005	0.000000	0.018016	0.241930	0.000000	0.018016	0.018016	0.000000	
0.071005	0.000000	0.034444	0.000000	0.000000	0.071005	0.000000	0.681537	0.071005	0.071005	0.000000	
0.000000	0.000000	0.755791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244209	
0.000000	0.000000	0.607514	0.000000	0.392486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.071005	0.000000	0.034444	0.000000	0.000000	0.071005	0.000000	0.681537	0.071005	0.071005	0.000000	
0.071005	0.000000	0.034444	0.000000	0.000000	0.071005	0.000000	0.681537	0.071005	0.071005	0.000000	
0.249746	0.000000	0.000000	0.000000	0.000006	0.249746	0.000000	0.001010	0.249746	0.249746	0.000000	


Matrix B :

0.000000	0.000000	0.274021	0.101865	0.000000	0.624114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.377316	0.459171	0.157459	0.000005	0.000000	0.003149	0.000000	0.002899	0.000000	0.000000	
0.000000	0.000000	0.000000	0.178428	0.725861	0.095710	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185506	0.071601	0.000000	0.298661	0.000000	0.221751	0.222481	0.000000	0.000000	0.000000	
0.000000	0.000000	0.441269	0.337296	0.099884	0.000000	0.000000	0.000000	0.000000	0.121551	0.000000	
0.000000	0.000000	0.274021	0.101865	0.000000	0.624114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.940458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059542	
0.000000	0.000000	0.000000	0.167565	0.000000	0.431623	0.400812	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274021	0.101865	0.000000	0.624114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274021	0.101865	0.000000	0.624114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.798496	0.000000	0.102336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099168	


Vector Phi :

0.005215	0.661578	0.114649	0.061068	0.050747	0.005215	0.034098	0.048672	0.005215	0.005215	0.008327	
