
Parameters: 11 states AND 11 symbols

Matrix A :

0.180676	0	0	0.0682208	0	0	2.77187e-05	0.180676	0.389724	0.180676	0	
0	0.787146	0.174675	0	0	0	0	0	0	0	0.0381795	
0	0.176056	0.646783	4.75742e-05	0.00202136	0.0293153	4.83854e-05	0	0	0	0.145728	
0	0.410156	0.411156	0.104473	0.00015276	0.0740521	9.88563e-06	0	0	0	0	
0	0	0.125576	0.541138	0.223429	1.87936e-07	0.109856	0	0	0	0	
0	0	0	0	0.000252309	8.26616e-06	0.999739	0	0	0	0	
0.0240681	0	0	0.2787	0.264054	0.0438053	3.38859e-07	0.0240681	0.341236	0.0240681	0	
0.180676	0	0	0.0682208	0	0	2.77187e-05	0.180676	0.389724	0.180676	0	
0.045275	0.068956	2.43915e-06	0.443755	0	0	0.239237	0.045275	0.112224	0.045275	0	
0.180676	0	0	0.0682208	0	0	2.77187e-05	0.180676	0.389724	0.180676	0	
0	0	0	0.288087	0.498932	0.0263329	0.120049	0	0.066599	0	0	


Matrix B :

0	0	0	0	0	0	0.135292	0.324265	0.37831	0.0540443	0.108089	
0	0.604385	0.395615	0	0	0	0	0	0	0	0	
0	0	0.592559	0.407441	0	0	0	0	0	0	0	
0	0	0	0.657278	0.342722	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.128846	0	0.551904	0.302808	0.0164416	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.135292	0.324265	0.37831	0.0540443	0.108089	
0	0	0	0	0	0.32577	0.674229	3.1473e-07	0	0	0	
0	0	0	0	0	0	0.135292	0.324265	0.37831	0.0540443	0.108089	
0	0	0.00886018	0.709646	0.281494	0	0	0	0	0	0	


Vector Pi :

0.0111111	0.501765	0.173905	0.0997768	0.0449181	0.0455891	0.0167596	0.0111111	0	0.0111111	0.0839531	


Vector Phi :

0.00434692	0.409709	0.309367	0.0757236	0.0523477	0.0178871	0.036781	0.00434692	0.0244179	0.00434692	0.060726	
