
Parameters: 11 states AND 11 symbols

Matrix A :

0.0164318	0	0	0.0790848	0.501012	0.000595496	0.0164318	0.0164318	0.0164318	0.0164318	0.337149	
0	0.773411	0.216586	0	0	0.00811192	0	0	0	0	0.00189069	
0.0101906	0.20028	0.557843	0.0030642	0	0.187405	0.0101906	0.0101906	0.0101906	0.0101906	0.000454873	
0	0.521739	0.313796	0.16444	0	2.49331e-05	0	0	0	0	0	
0	3.63802e-05	0.13531	0.864654	0	0	0	0	0	0	0	
0.0613688	0	0.0132165	0.460478	0.000134348	0.219315	0.0613688	0.0613688	0.0613688	0.0613688	1.2201e-05	
0.0164318	0	0	0.0790848	0.501012	0.000595496	0.0164318	0.0164318	0.0164318	0.0164318	0.337149	
0.0164318	0	0	0.0790848	0.501012	0.000595496	0.0164318	0.0164318	0.0164318	0.0164318	0.337149	
0.0164318	0	0	0.0790848	0.501012	0.000595496	0.0164318	0.0164318	0.0164318	0.0164318	0.337149	
0.0164318	0	0	0.0790848	0.501012	0.000595496	0.0164318	0.0164318	0.0164318	0.0164318	0.337149	
0	0	0	0	0.698351	0	0	0	0	0	0.301649	


Matrix B :

0	0	0	0	0	0.766798	0.193689	0.0201934	0.0193196	0	0	
0	0.505995	0.494005	0	0	0	0	0	0	0	0	
0	0	0.494811	0.505189	1.9921e-07	0	0	0	0	0	0	
0	0	0.0364412	0.54394	0.401795	0.0178235	0	0	0	0	0	
0	0	0	0	0.222536	0.427711	0.247113	0.0814368	0	0.0212024	0	
0	0	0	0.110945	0.879616	0.00943943	0	0	0	0	0	
0	0	0	0	0	0.766798	0.193689	0.0201934	0.0193196	0	0	
0	0	0	0	0	0.766798	0.193689	0.0201934	0.0193196	0	0	
0	0	0	0	0	0.766798	0.193689	0.0201934	0.0193196	0	0	
0	0	0	0	0	0.766798	0.193689	0.0201934	0.0193196	0	0	
0	0	0	0	0	0	0.604011	0.20023	0.156729	0	0.0390305	


Vector Pi :

0	0.359672	0.485163	0.0237401	0.0782762	0.0531482	0	0	0	0	0	


Vector Phi :

0.00826815	0.45051	0.292889	0.0832202	0.0356462	0.0750241	0.00826815	0.00826815	0.00826815	0.00826815	0.0213702	
