
Parameters: 11 states AND 11 symbols

Matrix A :

0.272727	0	0	0	0	0	0.363636	0	0.272727	0	0.0909091	
0	0.820671	0.00305514	0	0.170271	0	0.00282121	0.00318094	0	0	0	
0	0.0331047	0	0	0	0	0.94211	0	0	0.0247857	0	
0	0.465169	0.105229	0.222189	0.207414	0	0	0	0	0	0	
0	0.000116914	0.0272392	0.348018	0.443582	0	0.00187016	0.179174	0	0	0	
0	0	0.0113459	0.715208	2.69859e-07	0.273446	0	0	0	0	0	
0.0276079	0	0	0.205612	0	0.386453	0.352719	0	0.0276079	0	0	
0.0230342	0	0.0167635	0.0488398	0.00017176	0.784762	0	8.17491e-06	0.0230342	0.103386	0	
0.272727	0	0	0	0	0	0.363636	0	0.272727	0	0.0909091	
0	0	0	0	0.206073	0.151989	0	0.000168962	0	0.641768	0	
0	0.998846	0	0	0.00115354	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0.55707	0.44293	0	0	0	0	0	0	0	0	
0	0	0	0.0293022	0.206909	0.697645	0.0661435	0	0	0	0	
0	0.000297282	0.315099	0.630408	0.0541958	0	0	0	0	0	0	
0	0	0.466504	0.533496	0	0	0	0	0	0	0	
0	0	0	0	0.756979	0.230227	0	0.0127941	0	0	0	
0	0	0	0	0	0.420456	0.579544	0	0	0	0	
0	0	0	0.147537	0.851643	0.000819611	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0	0	0	0	0.461322	0	0.418184	0.120493	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.414713	0.0872553	0.201934	0.166943	0.0612491	0.0136039	0.0389439	0	0.0153577	0	


Vector Phi :

0.00461209	0.437782	0.0255448	0.165102	0.200162	0.0667179	0.0448487	0.0372588	0.00461209	0.0125204	0.000838562	
