
Parameters: 11 states AND 11 symbols

Matrix A :

0.335929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.664071	0.000000	0.000000	
0.000000	0.750000	0.243750	0.006250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203980	0.631840	0.159205	0.004975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.305556	0.518519	0.141177	0.000000	0.016229	0.018519	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.178456	0.476825	0.000003	0.310333	0.000152	0.034231	0.000000	0.000000	
0.000000	0.000000	0.200558	0.598883	0.000000	0.000000	0.200559	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.430899	0.000297	0.000000	0.000000	0.568805	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400040	0.000000	0.319433	0.200580	0.000000	0.079948	
0.075378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.460303	0.384452	0.079867	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893257	0.106743	
0.000000	0.000000	0.000019	0.099248	0.000000	0.000000	0.102072	0.000000	0.000000	0.198568	0.600094	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.335929	0.000000	0.000000	0.664071	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151569	0.150673	0.149520	0.249199	0.299039	
0.000000	0.000000	0.694956	0.099301	0.000000	0.205739	0.000000	0.000004	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233333	0.366667	0.233333	0.038012	0.000000	0.095322	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001870	0.272630	0.334387	0.176201	0.050732	0.014286	0.023643	0.035711	0.016475	0.052772	0.021293	
