
Parameters: 11 states AND 11 symbols

Matrix A :

0.700823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299177	0.000000	
0.000000	0.738914	0.261086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269571	0.453666	0.159890	0.116873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022094	0.429888	0.427426	0.113722	0.006784	0.000087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042266	0.000000	0.000000	0.567475	0.390258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065902	0.329952	0.099852	0.392981	0.090213	0.021099	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180710	0.650326	0.127183	0.000000	0.000000	0.041782	
0.151083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489246	0.256057	0.103614	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467947	0.000000	0.000000	0.302806	0.229248	
0.000000	0.000000	0.000000	0.167820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832180	
0.000000	0.000000	0.452093	0.547907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373662	0.626338	
0.000000	0.204316	0.795684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042425	0.954225	0.003351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.380927	0.619073	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.993311	0.006689	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609398	0.390602	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.738708	0.261292	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.414450	0.585550	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.062426	0.296452	0.137213	0.066493	0.233175	0.000000	0.166667	0.037574	0.000000	0.000000	0.000000	


Vector Phi :

0.013254	0.293463	0.272957	0.137499	0.055617	0.080912	0.091974	0.026245	0.006720	0.008719	0.012640	
