
Parameters: 11 states AND 11 symbols

Matrix A :

0.872348	0.000000	0.049129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078523	0.000000	
0.000000	0.688579	0.000000	0.195433	0.066936	0.049052	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.914380	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085615	
0.000001	0.000081	0.260791	0.716314	0.001937	0.018845	0.000000	0.001539	0.000000	0.000000	0.000491	
0.031548	0.000000	0.000000	0.000000	0.076692	0.000002	0.000000	0.000000	0.000000	0.000000	0.891757	
0.000000	0.000000	0.000001	0.000000	0.472526	0.527473	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268065	0.731935	0.000000	0.000000	0.000000	0.000000	
0.000000	0.560808	0.013566	0.000000	0.000000	0.000000	0.000000	0.395652	0.000000	0.029973	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.501142	0.375467	0.123390	0.000000	
0.098591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242286	0.659119	0.000004	
0.000000	0.000000	0.000000	0.000000	0.020252	0.000000	0.156366	0.000000	0.381025	0.072387	0.369971	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.131467	0.352108	0.211265	0.140843	0.117369	0.046948	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.329778	0.636249	0.033973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.970828	0.029172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.783030	0.216970	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066701	0.206402	0.119251	0.182226	0.092502	0.000000	0.096928	0.000000	0.000000	0.099966	0.136024	


Vector Phi :

0.062576	0.261977	0.050987	0.180477	0.052553	0.061347	0.047513	0.062319	0.074599	0.064195	0.081455	
