
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.735295	0.264705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188993	0.669667	0.000281	0.096428	0.000000	0.000000	0.000000	0.000000	0.044631	0.000000	
0.000000	0.026340	0.613281	0.318246	0.000000	0.000000	0.000000	0.000000	0.000000	0.042133	0.000000	
0.000000	0.000000	0.178544	0.184370	0.618694	0.000000	0.000000	0.000000	0.000000	0.000000	0.018392	
0.000000	0.000000	0.000000	0.000000	0.000000	0.773361	0.000000	0.000000	0.226639	0.000000	0.000000	
0.244148	0.000000	0.000000	0.000000	0.000000	0.511045	0.000000	0.000000	0.000000	0.244807	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736479	0.263521	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.057344	0.026816	0.000000	0.000000	0.000000	0.579200	0.000000	0.336640	
0.000000	0.077484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147909	0.000000	0.774607	
0.000000	0.000000	0.000000	0.326957	0.000019	0.000000	0.000000	0.026428	0.151406	0.000000	0.495190	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.400000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242076	0.649650	0.108275	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267556	0.732444	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.235542	0.281126	0.483332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.757440	0.242560	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.746820	0.253180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.496894	0.133333	0.000000	0.000000	0.000000	0.069773	0.000000	0.000000	0.133333	


Vector Phi :

0.002422	0.305349	0.410781	0.058601	0.106016	0.004474	0.001984	0.002036	0.030308	0.021288	0.056740	
