
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	
0.002026	0.799043	0.178038	0.018236	0.002657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015149	0.318105	0.401645	0.265101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033131	0.291806	0.508333	0.150000	0.000000	0.008333	0.000000	0.000000	0.008395	0.000000	
0.000000	0.000000	0.000000	0.286950	0.402664	0.000347	0.000000	0.000000	0.310040	0.000000	0.000000	
0.000000	0.000000	0.298578	0.581913	0.119510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.052031	0.000000	0.073534	0.622691	0.000000	0.251745	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145359	0.854641	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.472979	0.117568	0.000000	0.409453	0.000000	0.000000	
0.243856	0.000000	0.003783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251701	0.500659	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273971	0.726029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000386	0.999614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280410	0.470069	0.249520	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172900	0.108312	0.308052	0.410736	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.200000	0.000000	0.500000	0.200000	0.000000	


Vector Pi :

0.000000	0.300548	0.233392	0.200000	0.042141	0.057859	0.038588	0.000000	0.061412	0.066060	0.000000	


Vector Phi :

0.004724	0.387466	0.224044	0.199036	0.056386	0.023398	0.030824	0.021664	0.044636	0.002233	0.005590	
