
Parameters: 11 states AND 11 symbols

Matrix A :

0.060257	0.000000	0.000000	0.000000	0.000000	0.281844	0.000000	0.036550	0.000000	0.621349	0.000000	
0.004411	0.797405	0.171877	0.021935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004372	
0.000000	0.313785	0.406941	0.234202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045071	
0.233922	0.000000	0.196984	0.508493	0.035962	0.000000	0.000000	0.000000	0.000000	0.024640	0.000000	
0.000000	0.410595	0.261985	0.289896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037525	
0.000000	0.031552	0.091400	0.000047	0.542642	0.334360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051086	0.000000	0.370083	0.421027	0.157804	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041758	0.332047	0.626194	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076612	0.000000	0.000000	0.080319	0.000000	0.843069	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.222300	0.333034	0.388028	0.056292	0.000347	0.000000	
0.326984	0.000000	0.000000	0.000000	0.000000	0.023867	0.000000	0.000000	0.132524	0.000000	0.516625	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.325319	0.674681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002571	0.997429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.006268	0.993727	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.959914	0.040086	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136414	0.265719	0.332149	0.265719	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.059655	0.298850	0.301150	0.066667	0.000000	0.064287	0.100000	0.065480	0.034520	0.000000	0.009391	


Vector Phi :

0.044283	0.385196	0.186659	0.136717	0.043501	0.050931	0.029579	0.036400	0.031574	0.030895	0.024266	
