
Parameters: 11 states AND 11 symbols

Matrix A :

0.0952166	0.203157	0.590512	0.111114	0	0	0	0	0	0	0	
0	0.784983	0.194539	0.0170648	0	0	0	0	0	0	0.00341297	
0	0.225532	0.493617	0.221277	0.00425532	0	0	0	0	0	0.0553191	
0	0	0.166497	0.512952	0.0583711	0	0	0	0	0	0.26218	
0	0	0	0	0.549473	0.158732	0.201233	0.0287475	0	0	0.061815	
0.830127	0	0	0	0	0.169873	0	0	0	0	0	
0	0	0	0	0.0614652	0.0356905	0.195999	0.469767	0.0165053	0.220573	0	
0.0388906	0	0	0	0.0327589	0.0839121	0	0.398127	0.230831	0.215481	0	
0	0	0	0	0	0	0	0.300809	0.646732	0.0524592	0	
0.174049	0	0	0	0	0.572713	0.0677789	0	0	0.185459	0	
0.0409891	0	0.0113917	0.136481	0.240366	0.0208086	0.0530658	0	0	0	0.496898	


Matrix B :

0	0	0	0	0.614177	0.385823	0	0	0	0	0	
0	0.277419	0.722581	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.513794	0.486206	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.984091	0.0159093	0	
0	0	0	0	0	0	0	0	0	0.72576	0.27424	
0	0	0	0	0	0	2.15768e-06	0.999998	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.266667	0.183333	0.166667	0.0801918	0.0627053	0.0333333	0.0670704	0.0662629	0	0.0737695	


Vector Phi :

0.0466944	0.255551	0.201575	0.141472	0.0850771	0.0391442	0.0302127	0.0420983	0.0289192	0.0211807	0.108076	
