
Parameters: 11 states AND 11 symbols

Matrix A :

0.172157	0	0	0	0.459387	0	0	0	0	0.368456	0	
0.0538311	0.592333	0.353836	0	0	0	0	0	0	0	0	
0.100377	0.145742	0.610191	0.132236	0	0	0	0	0	0.011455	0	
0	0.0397239	0.250345	0.574723	0.135207	0	0	0	0	0	0	
0	0	0	0.191879	0.621251	0	0.109628	2.03457e-05	0	0.0772211	0	
0	0	0	0.0144928	0	0.376812	0.288929	0.0878826	0	0	0.231884	
0	0	0	0.000980586	0.0650033	0	0.583016	0.351	0	0	0	
0	0	0.110647	0.654714	5.45395e-07	0	0	0.234639	0	0	0	
0	0	0	0	0	0	0	0.150229	0.849771	0	0	
0	0	0	0	0	0.651475	0.0937932	0	0	0.254731	0	
0	0	0	0	0	0.330808	0	0	0.0220539	0	0.647138	


Matrix B :

0	0	0	0.894132	0.105868	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.57849e-05	0.999964	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.930642	0.069358	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.150229	0.098627	0.751144	
0	0	0	0	0.194257	0.805743	0	0	0	0	0	
0	0	0	0	0	0	0	0.72958	0.202661	0.0677595	0	


Vector Pi :

5.74544e-05	0.133324	0.266676	0.216613	0.0875117	0.0833333	0.0590152	0.0267928	0	0.0600102	0.0666667	


Vector Phi :

0.0368532	0.108307	0.245858	0.209489	0.133749	0.057566	0.0831166	0.0458215	0.00555346	0.0358573	0.0378296	
