
Parameters: 11 states AND 11 symbols

Matrix A :

0.47648	0	0	0	0	0	0.0219177	0.393419	0	0	0.108183	
0	0.624464	0.328855	0	0.0466811	0	0	0	0	0	0	
0	0.19189	0.572128	0.0884072	0.136831	0	0	0	0	0.0107441	0	
0	0.0218985	0.266144	0.637322	0.0234261	0.0512089	0	0	0	0	0	
0	0	0	0.0267298	0.195243	0.528696	0.202698	0	0	0.0466325	0	
0	0	0.0053968	0.275242	0	0.554973	0.163888	0.000500068	0	0	0	
0.0184573	0	0	0.0381927	0	0.267693	0.498032	0.177625	0	0	0	
0.159807	0	0	0	0	0.0398452	0.33358	0.466768	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0.194967	0	0	0	0	0	0	0.386547	0.418486	
0.333447	0	0	0	0	0	0	0	0.246698	0.0722528	0.347602	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00214894	0.997851	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.947323	0.0526772	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0146871	0.985313	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.0667211	0	0	0.444177	0.169722	0.31938	0	0	0	0	
0	0	0	0	0	0	0	0.150117	0.849883	0	0	


Vector Pi :

0.0487069	0.14952	0.18363	0.10688	0.0794366	0.196322	0.0812877	0.0339604	0.0666667	0.0356287	0.0179598	


Vector Phi :

0.037414	0.121917	0.217145	0.187987	0.0494647	0.156888	0.117222	0.0667996	0.0149781	0.00994683	0.0202376	
