
Parameters: 11 states AND 11 symbols

Matrix A :

0.63721	0	0	0	0	0	0	0	0	0	0.36279	
0	0.538413	0.313538	0.136013	0	0	0	0.0120366	0	0	0	
0	0.355158	0.432256	0.166207	0.0463784	1.90792e-07	0	0	0	0	0	
0	0.0176461	0.0641963	0.00513741	0.164449	0.403226	0	0.345346	0	0	0	
0	0.260906	0.737057	0	0.00202668	1.09939e-05	0	0	0	0	0	
0	0	0.00107902	0	0.371357	0.542106	0.0854575	0	0	0	0	
0	0.167692	0.403353	0.0461115	0.342664	0.0401789	0	0	0	0	0	
0	0	0	0	0	0	0.290938	0	0.198693	0.275344	0.235025	
0	0	0	0.186427	0	0	0	0	0.528502	0.185684	0.0993869	
0.183699	0	0	0	0.217912	0	0.324166	0	0.0580521	0.13907	0.0771014	
0	0.0987338	0.00339014	0	0.120926	0.163842	0.514784	0	0.00140319	6.48858e-06	0.0969138	


Matrix B :

0	0	0	0	0	0	0.150271	0	0.424692	0.212519	0.212519	
0	0.981482	0.0184651	5.31453e-05	0	0	0	0	0	0	0	
0	0.0320119	0.967722	0.000266105	0	0	0	0	0	0	0	
0	0	0.460558	0.539442	0	0	0	0	0	0	0	
0	0	0.00151901	0.987681	0.0107999	0	0	0	0	0	0	
0	0	0	0.553015	0.446985	0	0	0	0	0	0	
0	0	0	0	0.925474	0.0745263	0	0	0	0	0	
0	0	0.0534796	0.103781	0.630097	0.212642	0	0	0	0	0	
0	0	0	0	0	0.329862	0	0.526415	0.0958675	0	0.0478559	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.293227	0.3099	0.045019	0.116785	0.10488	0.0689093	0.0446133	0	0.0166667	0	


Vector Phi :

0.00788871	0.29873	0.304262	0.0964391	0.0811545	0.0934733	0.0320262	0.0369005	0.0175161	0.0155795	0.0160301	
