
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.100167	3.54522e-05	0.578289	0	0.31807	0.00343847	0	0	0	0	
0	0.513321	0.398162	2.24901e-05	0.0765259	0	0.0119681	0	0	0	0	
0	0.102234	0.364229	0.17592	0.243936	0	0.10249	0.0111904	0	0	0	
0	0.623942	0.196944	0.116035	0.0630782	0	0	0	0	0	0	
0	0	0	0.316536	0.159343	0.191121	0.240669	0.0923304	0	0	0	
0	0.140415	0.393073	0.207713	0.212496	0.00393269	0.0423712	0	0	0	0	
0.0175807	0	0	0.00665307	9.61759e-06	0.436472	0.39405	0	0.145235	0	0	
0.153906	0	0	0	0	0	0	0	0	0	0.846094	
0.31042	0	0	0	0	0.534047	0.0165425	0	0	0.13899	0	
0.00604843	0	0	0	0	0	0.452005	0	0.541946	0	0	
0.447517	0	0	0	0	0	0	0	0.285346	0.133347	0.13379	


Matrix B :

0	0	0	0	0	0.769933	0.230067	0	0	0	0	
0	0.990002	0.00999793	0	0	0	0	0	0	0	0	
0	0.0565128	0.943486	1.23721e-06	0	0	0	0	0	0	0	
0	0	0.807751	0.192249	0	0	0	0	0	0	0	
0	0	1.60505e-07	0.957389	0.0426105	0	0	0	0	0	0	
0	0	0	0.576883	0.423117	0	0	0	0	0	0	
0	0	0	0	0.735459	0.264541	0	0	0	0	0	
0	0	0	0	0.219091	0.305893	0.35618	0.0596298	0	0	0.0592059	
0	0	0	0	2.05387e-07	0.00486741	0.631804	0.363329	0	0	0	
0	0	0	0	0	0.259805	0	0.491662	0	0.244873	0.00365994	
0	0	0	0	0	0	0.18762	0	0.563713	0	0.248667	


Vector Pi :

0	0.309953	0.456715	0	1.65706e-05	0.125945	0.0680421	0	0	0.0393288	0	


Vector Phi :

0.0171073	0.240968	0.243881	0.125567	0.124234	0.0874593	0.105824	0.0141997	0.0219855	0.00490528	0.0138699	
