
Parameters: 11 states AND 11 symbols

Matrix A :

0.154495	0	0	0	0.0714911	0	0	0	0.619519	0.154495	0	
0	0.512036	0.305782	0.177826	0	0.00435593	0	0	0	0	0	
0	0.295901	0.377971	0.322083	0.00404495	0	0	0	0	0	0	
0	0	0.153641	0.0511282	0.32151	0.435409	0.023622	0.00379283	0	0	0.0108965	
0	0.0884184	0.482832	0.0794815	0.247868	0.0986644	0	0.00273585	0	0	0	
0	0	0.062692	0	0.175714	0.104028	0.408312	0.182109	4.25824e-07	0	0.0671447	
0	0	0	0	0	0	0.228218	0.250653	0.500837	0	0.020291	
0	0.0799451	0.402066	0	0.386596	0	0	0.131393	0	0	0	
0	6.50021e-05	0.210738	0	0.464925	0	0	0.324272	0	0	0	
0.154495	0	0	0	0.0714911	0	0	0	0.619519	0.154495	0	
0.324178	0	0	0	0.0974206	0.0936738	0	0	0	0.324178	0.160549	


Matrix B :

0	0	0	0	0	0	0	0.746125	0	0.084625	0.16925	
0	0.999664	0.00033585	0	0	0	0	0	0	0	0	
0	0.0885862	0.911398	1.56953e-05	0	0	0	0	0	0	0	
0	0	0.412954	0.587046	0	0	0	0	0	0	0	
0	0.0122652	0	0.987476	0.000258818	0	0	0	0	0	0	
0	0	0	0.0587476	0.750614	0.190639	0	0	0	0	0	
0	0	0	0	0.000824342	0.598466	0.400709	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.201956	0.7292	0.068844	0	0	0	0	
0	0	0	0	0	0	0	0.746125	0	0.084625	0.16925	
0	0	0	0	0	0	0.288759	0.571551	0.13969	0	0	


Vector Pi :

0	0.265994	0.187377	0.179195	0.0631411	0.106269	0.0597115	0.0210499	0.0838666	0	0.0333963	


Vector Phi :

0.00474064	0.204238	0.285808	0.146128	0.129382	0.0873096	0.0506637	0.0456363	0.0312481	0.00474064	0.010105	
