
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000042	0.000196	0.942809	0.000000	0.000000	0.000000	0.000000	0.000000	0.056953	
0.000000	0.672449	0.251858	0.000001	0.000164	0.075528	0.000000	0.000000	0.000000	0.000000	0.000000	
0.242049	0.068052	0.402386	0.134290	0.152531	0.000692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.885221	0.114100	0.000679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.102953	0.121600	0.361995	0.039248	0.000000	0.024394	0.349809	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.289221	0.098290	0.405432	0.207057	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228895	0.000000	0.771105	
0.000000	0.000000	0.004824	0.634580	0.000000	0.000000	0.000000	0.304608	0.000000	0.000000	0.055988	
0.000000	0.000000	0.000000	0.000000	0.000000	0.522568	0.235257	0.000000	0.242175	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.507702	0.000000	0.000000	0.450789	0.000000	0.041509	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	


Matrix B :

0.045814	0.000000	0.000004	0.734451	0.001689	0.189887	0.028155	0.000000	0.000000	0.000000	0.000000	
0.000000	0.380516	0.386405	0.144338	0.088742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.692262	0.222791	0.084947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077693	0.516505	0.209106	0.196696	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.529038	0.470962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.560722	0.000000	0.211697	0.166721	0.060860	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.739677	0.000000	0.000000	0.000000	0.205205	0.000000	0.055118	
0.000000	0.000000	0.000000	0.000001	0.000000	0.670116	0.232646	0.029363	0.067874	0.000000	0.000000	
0.000000	0.000000	0.000000	0.919317	0.000000	0.000000	0.000000	0.000000	0.000000	0.080683	0.000000	
0.000000	0.000000	0.202475	0.090382	0.000000	0.453665	0.000000	0.253478	0.000000	0.000000	0.000000	
0.000000	0.000000	0.238101	0.067542	0.000000	0.071574	0.275249	0.121527	0.000000	0.226007	0.000000	


Vector Pi :

0.000000	0.521651	0.315437	0.034515	0.000001	0.128395	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.042224	0.325795	0.174444	0.096771	0.089158	0.066342	0.036689	0.064603	0.032376	0.035799	0.035799	
