
Parameters: 11 states AND 11 symbols

Matrix A :

1.71967e-07	0.309689	0.69031	1.07644e-06	0	0	0	0	0	0	0	
0	0.773869	0.192447	0.0313107	0.0023732	0	0	0	0	0	0	
0	0.299392	0.429197	0.218723	0.0491626	0.00352586	0	0	0	0	0	
0	0	0.240766	0.480104	0.217726	0.0502394	0	0	0.0111652	0	0	
0.197621	0	0	0.15746	0.404743	0.184555	0	0.00925841	0.0463619	0	0	
0.209542	0	0.000515696	0	0.123012	0.624837	0	0	0.042093	0	0	
0.87356	0	0	0	0.12644	0	0	0	0	0	0	
1.09829e-07	0	0	0	0	0	0.784048	0.215952	0	0	0	
0	0	0	0	0	0	2.37553e-05	0.577454	0	0.422522	0	
0	0	0	0	0	0	0	0	0	0.460289	0.539711	
0.197581	0	0	0	0	0.233911	0.421353	0.147155	0	0	0	


Matrix B :

0	0	0	0	0.612842	0.347453	0.0397055	0	0	0	0	
0	0.423217	0.576783	0	0	0	0	0	0	0	0	
0	0	0.115019	0.884981	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.99997	3.0387e-05	0	0	0	0	
0	0	0	0	0	0	0.672621	0.327379	0	0	0	
0	0	0	0	0	0	0	0.763535	0.236465	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.639308	0.360692	0	0	
0	0	0	0	0	0	0	0	0	0.512871	0.487129	
0	0	0	0	0	0	0	0	0.252845	0.747155	0	


Vector Pi :

0.0624631	0.411765	0.154901	0.204204	0.0333351	0.0666648	0	0.0166663	0.0333337	0.0166667	0	


Vector Phi :

0.0408687	0.371361	0.238215	0.150595	0.0924886	0.0702553	0.00815547	0.00837453	0.00892663	0.00698838	0.0037717	
