
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.794652	0.193846	0	0.0115017	0	0	0	0	0	0	
0.0100812	0.301558	0.421257	0.187704	0.0793993	0	0	0	0	0	0	
0	0.0592566	0.387077	0.379197	0.174469	0	0	0	0	0	0	
0	0	0	0	0.0457007	0.324331	0.629968	0	0	0	0	
0	0.00249292	0.152368	0.716058	0.0277703	0.10131	0	0	0	0	0	
0	0	0	0	0	0.108532	1.83272e-05	0.480212	0.241904	0.169333	0	
0	0	0.0752281	0.300913	0	0.538038	0	0.085821	0	0	0	
0	0	0	0	0	0.041161	0	0.432896	0.525943	0	0	
0	0	0.0598058	0	0	0	0	0.418641	0.119612	0.259249	0.142692	
0	0	0	0	0	0	0	0	0	0.840745	0.159255	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.41976	0.58024	0	0	0	0	0	0	0	0	
0	0	0.167605	0.832395	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.230223	0.769777	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.11653	0.726865	0.156605	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.156594	0.217029	0.469783	0.156594	


Vector Pi :

0	0.402074	0.23126	0.183288	0.0751523	0.0184947	0.046316	0.0181299	0.00861916	0.0166667	0	


Vector Phi :

0.00249924	0.4055	0.247912	0.141743	0.0527055	0.043904	0.0332034	0.0333062	0.0203696	0.0135801	0.00527748	
