
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0.25	0	0	0.5	0	0	0	0	0	
0	0.717534	0.275357	0.00710891	0	0	0	0	0	0	0	
0	0.203169	0.519517	0.234048	0.0374974	0	0.00576882	0	0	0	0	
0	0.0116997	0.292812	0.466165	0.191729	0	0.0338309	0.00376306	0	0	0	
0	0	0	0.113198	0.256579	0.229983	0.329173	0.0710667	0	0	0	
0	0	0.033422	0.567245	0.0304146	0.368918	0	0	0	0	0	
0	0	0	0	0	0.307023	0.423458	0.109166	0.0545783	0.105775	0	
0	0	0	0	0	0.15152	0.153069	0.366781	0.166614	0.162016	0	
0	0	0	0	0	0.0597529	0	0.232261	0.470588	0.116718	0.12068	
0	0	0.928862	0	0	0	0	0	0	0	0.0711382	
0.299936	0	0	0	0	0	0	0	0	0	0.700064	


Matrix B :

0	0	0	0	0	0	0.25	0.25	0.5	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0312241	0.968776	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.871214	0.128786	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000379821	0.99962	0	0	0	0	
0	0	0	0	0	0	0	0.764706	0.235294	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0998683	0	0	0	0.104572	0	0	0.59667	0.19889	


Vector Pi :

0	0.245106	0.221561	0.25	0.0343238	0.189268	0.0430623	0.0166791	0	0	0	


Vector Phi :

0.00362585	0.217214	0.289391	0.218825	0.0738578	0.0690712	0.0648761	0.0262584	0.0149522	0.0128617	0.00906656	
