
Parameters: 11 states AND 11 symbols

Matrix A :

0.695815	0.000000	0.000000	0.000000	0.000000	0.000000	0.240979	0.000000	0.000000	0.000000	0.063206	
0.000000	0.874375	0.067273	0.003622	0.000000	0.000000	0.000000	0.000000	0.000000	0.054729	0.000000	
0.000000	0.270433	0.679222	0.000000	0.008704	0.000000	0.000000	0.000000	0.000000	0.041641	0.000000	
0.000000	0.004815	0.473770	0.342939	0.178476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000028	0.379460	0.189933	0.334228	0.027852	0.000000	0.000000	0.068500	0.000000	
0.000000	0.000000	0.000000	0.343465	0.000000	0.422184	0.177109	0.000000	0.000000	0.028622	0.028621	
0.148899	0.000000	0.000000	0.052659	0.000000	0.429953	0.368489	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.875000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.104959	0.695630	0.033461	0.000000	0.000000	0.000000	0.165949	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320012	0.000000	0.679988	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000584	0.345509	0.237784	0.178338	0.237784	
0.000000	0.285908	0.714092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081416	0.918584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.967843	0.000000	0.032157	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.480018	0.000000	0.320012	0.000000	0.199969	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.099506	0.466160	0.167792	0.066667	0.000000	0.034097	0.033064	0.000000	0.000000	0.132715	0.000000	


Vector Phi :

0.014191	0.463408	0.213895	0.079020	0.061054	0.059671	0.028980	0.020885	0.002606	0.048148	0.008141	
