
Parameters: 11 states AND 11 symbols

Matrix A :

0.751820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122270	0.000000	0.125910	0.000000	
0.000000	0.838346	0.154135	0.000000	0.007519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224719	0.623596	0.129213	0.000000	0.022472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032172	0.329612	0.381602	0.212413	0.026200	0.000000	0.000000	0.000000	0.000000	0.018000	
0.000000	0.090194	0.199965	0.000000	0.000000	0.245864	0.463977	0.000000	0.000000	0.000000	0.000000	
0.108816	0.000000	0.000000	0.000000	0.000000	0.468905	0.000000	0.000000	0.077568	0.000000	0.344711	
0.000000	0.000000	0.000000	0.397269	0.000000	0.000000	0.589190	0.000000	0.000000	0.000000	0.013541	
0.000000	0.000000	0.374997	0.624994	0.000000	0.000000	0.000000	0.000000	0.000009	0.000000	0.000000	
0.000000	0.000000	0.309101	0.000000	0.000000	0.000000	0.000000	0.381798	0.000000	0.309101	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.100891	0.000000	0.292282	0.000000	0.000000	0.606827	


Matrix B :

0.111830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.664511	0.000000	0.111830	0.111830	
0.000000	0.347518	0.652482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.953260	0.046740	0.000000	0.000000	0.000000	


Vector Pi :

0.032370	0.533333	0.200000	0.066667	0.000000	0.000000	0.033333	0.000000	0.000000	0.033333	0.100964	


Vector Phi :

0.015180	0.442638	0.295709	0.093564	0.023202	0.034621	0.026205	0.014784	0.006653	0.011904	0.035539	
