
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.042231	0.000000	0.000000	0.000000	0.000000	0.000000	0.957769	0.000000	
0.000000	0.860743	0.139257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173817	0.582640	0.236611	0.006932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.238723	0.575030	0.186246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060079	0.000000	0.279191	0.062845	0.094614	0.503272	0.000000	
0.000000	0.000000	0.000000	0.514234	0.000000	0.280283	0.000000	0.000000	0.000000	0.000000	0.205483	
0.000000	0.000000	0.000000	0.000000	0.000000	0.151508	0.000000	0.645523	0.202967	0.000002	0.000000	
0.496735	0.000000	0.000000	0.000000	0.000000	0.280898	0.000000	0.000000	0.000000	0.000000	0.222367	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001373	0.000000	0.000000	0.000000	0.998627	0.000000	
0.000000	0.000000	0.000000	0.928205	0.071670	0.000000	0.000125	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.111111	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.206398	0.583955	0.209647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.370196	0.628048	0.001756	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.593402	0.406598	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269077	0.730923	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813057	0.186943	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206394	0.793606	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.033333	0.321508	0.312481	0.197026	0.068948	0.000000	0.033333	0.000000	0.000000	0.033371	0.000000	


Vector Phi :

0.008438	0.314634	0.252076	0.257165	0.056498	0.008703	0.015780	0.013737	0.010163	0.048278	0.014529	
