
Parameters: 11 states AND 11 symbols

Matrix A :

0.111081	0.000000	0.000000	0.435795	0.000000	0.000000	0.000000	0.000000	0.000000	0.002139	0.450985	
0.000000	0.807910	0.186441	0.005650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.150679	0.224370	0.500211	0.012237	0.000000	0.000000	0.000000	0.000000	0.000000	0.008950	0.103552	
0.000000	0.000000	0.000000	0.000000	0.000000	0.817254	0.137061	0.000000	0.045685	0.000000	0.000000	
0.000000	0.000000	0.094971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081943	0.823085	
0.000000	0.000000	0.000000	0.000000	0.347645	0.571730	0.080626	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077793	0.305515	0.461111	0.000000	0.155581	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.415234	0.000000	0.000000	0.584766	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262923	0.737077	0.000000	0.000000	
0.000000	0.000000	0.000000	0.156367	0.266262	0.059775	0.000000	0.000000	0.000000	0.517596	0.000000	
0.000000	0.061133	0.378817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176505	0.383545	


Matrix B :

0.000000	0.000000	0.000000	0.012180	0.987820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.345745	0.654255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.221096	0.778904	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.823689	0.176311	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563807	0.436193	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.999980	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.469342	0.105964	0.424694	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298874	0.701126	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.094249	0.333333	0.227405	0.099986	0.000000	0.000023	0.030914	0.069077	0.000000	0.100000	0.045013	


Vector Phi :

0.039082	0.312930	0.230560	0.031547	0.052244	0.083720	0.020549	0.011170	0.017641	0.063480	0.137077	
