
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.412511	0.000000	0.000000	0.587489	0.000000	0.000000	
0.000000	0.800000	0.180488	0.019512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275591	0.448819	0.244095	0.000000	0.000000	0.031496	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020539	0.237058	0.494935	0.137419	0.000000	0.068804	0.000000	0.010311	0.030933	0.000000	
0.000000	0.000000	0.000000	0.289329	0.600069	0.000369	0.000000	0.000000	0.000000	0.000000	0.110233	
0.000000	0.231080	0.768920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093697	0.000000	0.906303	0.000000	
0.102453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115384	0.000000	0.038461	0.423079	0.000000	0.423075	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059233	0.710791	0.154308	0.075669	
0.000000	0.000000	0.031136	0.000000	0.217950	0.249086	0.000000	0.000000	0.000000	0.096427	0.405401	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.187009	0.000000	0.215334	0.597657	0.000000	0.000000	
0.000000	0.322430	0.677570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.539074	0.460926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.324513	0.337743	0.337743	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.133330	0.333333	0.266667	0.133330	0.000000	0.000003	0.000000	0.000000	0.000003	0.000000	0.133333	


Vector Phi :

0.005230	0.325642	0.207194	0.160588	0.083568	0.020466	0.017575	0.051043	0.045955	0.030648	0.052091	
