
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599991	0.400009	0.000000	0.000000	
0.000000	0.876984	0.119048	0.000000	0.000000	0.000000	0.003968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210145	0.601449	0.092936	0.000000	0.000000	0.092984	0.000000	0.000000	0.000000	0.002486	
0.000000	0.000000	0.397014	0.526318	0.000000	0.000000	0.001772	0.000000	0.000000	0.000000	0.074896	
0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.974860	0.000000	0.000000	0.000028	0.025112	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.056995	0.440013	0.000000	0.000000	0.088503	0.414488	
0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.066667	0.000000	0.000000	
0.208497	0.000000	0.000000	0.000000	0.249813	0.000000	0.000000	0.000000	0.375116	0.166574	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.093605	0.000000	0.000000	0.168090	0.268351	0.469955	
0.000000	0.000000	0.000000	0.264873	0.000000	0.034757	0.000000	0.000000	0.000021	0.112192	0.588156	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.277154	0.722846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023020	0.598086	0.378894	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.830263	0.169737	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.466667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.500000	0.200000	0.066667	0.000000	0.000000	0.000000	0.000000	0.066667	0.066667	0.066667	


Vector Phi :

0.003857	0.317976	0.175886	0.078529	0.002766	0.260658	0.031757	0.011606	0.011072	0.027337	0.078556	
