
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.193037	0.00940568	0.000107911	0.382133	0	0.415273	4.38588e-05	0	0	0	
0	0.8111	0.164652	0.00644805	0.00149507	0.00259376	0	0.00266966	0.00940455	0	0.00163681	
0	0.000372982	0.411701	0.137555	0.004363	0	0	0.172431	0.26563	0.00793754	1.03279e-05	
0	0.130378	0.000321384	0.459616	0.409684	0	0	0	0	0	0	
0	0.955457	0.0443822	7.83146e-05	8.29301e-05	0	0	0	0	0	0	
0.110419	0	0	0	0	0.889581	0	0	0	0	0	
0	0	0	0.592085	0.203225	0	0.0815246	0.123166	0	0	0	
0	0	0	0.0557963	0	0	0.223609	0.655756	0	0	0.064839	
0	0	0	0	0	0	0	0.00813474	0.288389	0.130318	0.573159	
0.000430516	0	0	0	0	0	0.00665789	0.000445833	0.000102703	0.77867	0.213693	
0.184715	0	0	0	0.0231892	0	0.124167	2.24327e-05	0	0.157586	0.510321	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.299097	0.700837	6.62926e-05	0	0	0	0	0	0	0	
0	0	0.00365969	0.99634	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0329209	0.967079	0	0	0	0	0	0	0	
0	0	0	0	0.118441	0	0.226949	0	0.218203	0	0.436407	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.909965	0.0900352	0	0	0	0	0	
0	0	0	0	0	0	0.619031	0.335944	0.0447925	0.00023307	0	
0	0	0	0	0	0.978519	1.74203e-07	0	0	0.0214811	0	


Vector Pi :

0	0.397801	0.147847	0	0.0710189	0	0.0554809	0.0948554	0.0175388	0.0666667	0.148792	


Vector Phi :

0.020933	0.356115	0.104171	0.0843499	0.0546263	0.00836519	0.0421831	0.0712109	0.0436064	0.106362	0.108078	
