
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0	0	0.666667	0.166667	0	
0	0.903727	0.0931677	0.00310559	0	0	0	0	0	0	0	
0	0.23166	0.6139	0.142854	3.08747e-06	0.011583	0	0	0	0	0	
0.0165231	0	0.0611571	0.368677	0.140565	0.37715	0	0	0	0.0165231	0.0194047	
0	0.0551886	0.473225	0	0.471587	0	0	0	0	0	0	
0	0	0.0260257	0	0.338334	0.480732	0.154908	0	0	0	0	
0	0	0	0	0	0.352582	0.647418	1.203e-07	0	0	0	
0	0	0	0	0.142073	0	0.223974	0.633953	0	0	0	
0	0	0	0	0	0	0	0.181818	0.818182	0	0	
0.166667	0	0	0	0	0	0	0	0.666667	0.166667	0	
0	0	0	0	0	0	0	0.570564	0	0	0.429436	


Matrix B :

0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	
0	0.362832	0.637168	0	0	0	0	0	0	0	0	
0	0	2.37752e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.88516	0	0.0689039	0.0459359	0	
0	0	0	0	0	0	0.218798	0.781202	0	0	0	
0.0909091	0	0	0	0	0	0	0	0	0.363636	0.545455	
0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	
0	0	0.178197	0	0	0.575847	0.245956	0	0	0	0	


Vector Pi :

0	0.533333	0.25	0.0268401	0.0564933	0.0833333	0.0156404	0	0	0	0.0343596	


Vector Phi :

0.00128332	0.55453	0.216773	0.0517786	0.0574193	0.0650483	0.0332924	0.0074194	0.00941101	0.00128332	0.00176098	
