
Parameters: 11 states AND 11 symbols

Matrix A :

0.383964	0	0	0	0	0.539468	0	0	0.076568	0	0	
0.00902203	0.632859	0.35177	0	0.00634888	0	0	0	0	0	0	
0.444994	0	0.333371	0.0859677	0.108853	0.0183292	0	0	0.0084863	0	0	
0	0.262267	0.161585	0.573433	0.00271545	0	0	0	0	0	0	
0	0.0158884	0.0338058	0.286052	0.615611	0.0438714	0.00477109	0	0	0	0	
0	0	0	0	0.0347885	0.36615	0.189696	0.398183	0	0.0111818	0	
0	0.00962396	1.64732e-05	0.0192326	0.51525	0	0.446133	0.0097435	0	0	0	
0	0	0	0	0.0153951	2.14467e-06	0.305381	0.511782	0	0.167439	0	
0	0	0	0	0	0	0	0	0.573647	0.139752	0.286601	
0	0	0	0	0	0	0.0251169	0.346678	0	0.474359	0.153846	
0	0	0	0	0	0	0	0	0.0443332	0.261068	0.694599	


Matrix B :

0	0	0	0.937701	0.0622989	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0234578	0.976542	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00426454	0.995735	0	0	0	0	0	
0	0	0	0	0	0.314809	0	0.0265874	0	0.439069	0.219534	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.691752	0.308248	0	0	


Vector Pi :

0	0.182607	0.0415894	0.209137	0.25	0.11102	0.0388646	0.0667822	0	0.1	0	


Vector Phi :

0.0715372	0.10582	0.0968885	0.134709	0.165539	0.0751449	0.0925675	0.112864	0.0204386	0.0700326	0.0544594	
