
Parameters: 11 states AND 11 symbols

Matrix A :

0.516871	0	0	0	0	0	0	0	0	0	0.483129	
0	0.624151	0.352519	0	0	0	0	0	0.0233302	0	0	
0	0.211109	0.59028	0.194203	0.00440698	0	0	0	0	0	0	
0	0.00192683	0.330785	0.492525	0.174763	0	0	0	0	0	0	
0	0	0.0166827	0.34373	0.372451	0.201744	0	0	0.065392	0	0	
0	0	0	0.0383564	0.517703	0.306787	0.046639	0.0905145	0	0	0	
0	0	0	0	0	0.643636	0.115236	0	0	0.241128	0	
0.282966	0	0	0	0	0	0.717034	0	0	0	0	
0	0	0	0.129404	0.103924	0.0173173	0	0	0.584229	0.165125	0	
0.181213	0	0	0	0	9.67543e-07	0	0.361935	0.45685	0	0	
0	0	0	0	0	0	0	0	0.142809	0.857191	0	


Matrix B :

0	0	0	0	0	0	0	0.707139	0.117144	0	0.175716	
0	1	0	0	0	0	0	0	0	0	0	
0	3.5488e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.884416	0.115584	0	0	0	
0	0.229993	0.204455	0.565551	0	0	0	0	0	0	0	
0	0	0	0	0.457513	0.542487	0	0	0	0	0	
0	0	0	0	0	0	0.530231	0.337289	0.13248	0	0	


Vector Pi :

0.0333333	0.209095	0.288954	0.207537	0.116667	0.0166667	0.0332942	0	0.094414	0	3.91738e-05	


Vector Phi :

0.010058	0.198321	0.35109	0.218323	0.103035	0.0393913	0.00894799	0.00847889	0.0439195	0.0135753	0.00485934	
